,Q1A,Q1B,Q1C,Q1D,Q1E,Q3,Q5B,Q6,Q7,Q11A,Q12,Q13A,Q13B,Q13C,Q14A,Q14B,Q14C,Q14D,Q14E,Q16,Q17,Q21A,Q21D,Q24A,Q27C,Q30,Q34,Q35,Q41B
1,2,2,2,1,-1,1,2,-1,0,0,0,1,1,1,-1,1,1,1,1,1,-1,0,0,2,1,0,1,0.5,-1
2,2,2,-1,-1,2,1,-2,1,1,1,1,1,-1,-1,-1,1,1,-1,1,1,-1,0,0,-2,-2,0,0,1,0
3,-2,-2,-1,-2,-2,1,1,-1,0,0,1,1,-1,-1,-1,1,1,1,1,1,-1,0,0,1,-2,1,0,4,-1
4,1,-1,2,1,1,1,1,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,3,1
5,2,2,1,1,2,1,2,-1,0,0,-1,1,1,0,1,1,1,1,1,1,1,0,0,2,1,0,1,1,-1
6,-1,1,2,2,-2,1,2,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,2,1,-1,0,0.5,1
7,2,2,2,1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,1,1,-1,1,-1,0,0,1,-1,-1,1,0.5,0
8,1,2,2,2,1,1,1,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,-1,2,0,1,1,0
9,1,2,2,1,1,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,0,0,2,2,0,1,0.5,-1
10,2,2,2,2,1,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,-1,2,0,1,1,-1
11,-2,2,1,1,1,1,2,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,0,1,0.5,1
12,2,-1,2,2,2,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,0,-1,0.5,-1
13,1,-1,2,2,-1,-1,2,1,2,0,1,1,0,-1,1,1,1,1,1,1,-1,0,0,-1,1,0,-1,0.5,-1
14,-1,1,2,2,1,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-2,0,1,2,-1
15,2,1,2,2,1,1,2,1,2,0,1,1,1,-1,1,1,1,-1,1,-1,1,0,0,-1,-1,0,-1,0.5,-1
16,-2,2,2,2,2,1,2,1,1,1,1,-1,-1,-1,1,1,0,-1,1,1,-1,-1,-1,-2,0,0,-1,0.5,-1
17,0,0,-2,-2,-2,1,0,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,2,-1,0,2,0
18,1,1,2,2,1,-1,1,1,2,0,1,1,-1,-1,1,1,1,-1,-1,1,-1,0,0,1,2,-1,1,2,0
19,2,2,2,2,-1,1,2,1,1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,0,0,1,2,0,1,2,-1
20,1,1,2,2,-1,-1,-1,1,2,0,1,1,-1,-1,1,1,1,1,1,1,1,0,0,1,-1,-1,1,4,0
21,2,2,1,1,2,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,-1,0.5,-1
22,-1,2,1,1,-1,0,-2,1,1,1,0,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,5,-1
23,-2,1,2,2,-2,1,1,1,1,1,0,1,1,-1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,0
24,2,2,2,2,1,1,2,1,2,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,-1,0,-1,0.5,-1
25,-2,1,2,-1,1,-1,2,1,1,1,-1,-1,-1,-1,1,1,1,-1,1,1,-1,1,1,-1,-2,0,1,0.5,-1
26,-2,1,2,2,-2,-1,-1,1,2,0,1,-1,-1,-1,-2,-2,-1,-2,-2,-1,-1,0,0,-1,-2,0,1,0.5,-1
27,-1,2,2,2,1,1,2,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,1,0,1,1,-1
28,1,1,2,2,1,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,-1,2,1,1,5,-1
29,1,2,1,2,-1,1,2,1,2,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,2,1,1,3,-1
30,-1,-2,2,1,-2,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,0,1,2,-1
31,2,2,0,2,0,1,1,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,0,0,1,2,0,-1,0.5,0
32,1,2,2,-1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,5,0
33,2,2,2,2,2,1,0,1,2,0,1,1,1,-1,1,1,1,1,1,-1,1,0,0,-1,2,0,1,0.5,-1
34,1,-1,2,2,1,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,3,0
35,2,2,-2,-1,-2,-1,-2,1,2,0,0,1,1,0,1,1,1,1,1,1,1,0,0,2,1,0,0,0,0
36,1,2,2,2,1,1,2,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,-1,1,0,1,0.5,-1
37,-2,1,1,1,0,1,-1,1,2,0,0,1,1,-1,0,1,1,1,1,1,0,0,0,-1,1,1,-1,2,-1
38,-1,-1,-1,2,2,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,-1
39,2,2,2,2,2,1,1,-1,0,0,-1,1,1,1,1,1,1,1,1,1,-1,0,0,2,1,1,0,2,0
40,2,2,2,2,0,0,2,1,1,1,-1,1,1,-1,1,0,1,-1,1,-1,-1,1,-1,1,2,-1,0,4,0
41,1,2,1,-1,2,1,1,1,1,-1,0,1,1,0,-1,1,1,1,-1,1,1,0,0,-1,2,0,1,4,0
42,-1,2,2,-1,2,-1,-1,1,2,0,0,1,1,0,-1,1,1,1,1,1,1,0,0,0,1,0,1,4,-1
43,1,1,1,2,2,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,2,2,0,-1,5,-1
44,1,1,2,1,1,1,2,1,2,0,0,1,1,-1,1,1,1,1,1,1,-1,0,0,1,-1,0,-1,0.5,-1
45,0,-1,2,2,1,-1,1,1,2,0,0,1,1,-1,1,1,1,0,-1,-1,-1,0,0,1,-1,-1,-1,0.5,0
46,-2,-1,2,2,1,-1,2,1,2,0,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,0,1,5,-1
47,-2,-2,-1,-2,-1,1,-2,1,1,1,0,1,-1,-1,-1,1,1,1,1,1,1,0,0,1,2,0,1,2,1
48,2,2,0,1,2,1,0,-1,0,0,-1,1,1,-1,-1,1,1,1,1,1,1,0,0,2,1,0,1,2,-1
49,1,2,1,1,1,-1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,-1,-1,1,5,0
50,2,2,2,1,1,1,2,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,-1,0,-1,0.5,0
51,2,2,2,-2,2,1,2,-1,0,0,0,1,1,-1,-1,1,1,1,1,1,1,0,0,2,2,1,0,5,0
52,2,-1,1,1,-2,1,1,1,1,-1,0,1,1,1,1,1,1,1,1,1,1,0,0,2,2,0,1,2,-1
53,-2,1,2,-1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-2,2,0,1,3,-1
54,0,1,-1,1,2,1,2,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,2,1,0,3,-1
55,2,-2,1,1,-1,1,-1,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,-2,-1,0,1,0.5,1
56,-2,-1,2,2,-2,-1,2,1,1,1,1,0,0,0,-1,1,1,-1,-1,-1,-1,1,-1,1,2,0,1,0,0
57,-1,2,1,1,2,1,-1,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,2,-1,0,3,0
58,2,2,2,2,1,1,1,1,2,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,1,0,1,5,-1
59,1,2,2,2,1,1,2,-1,0,0,-1,1,1,-1,1,1,1,-1,1,1,1,0,0,1,-1,1,1,4,-1
60,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.5,0
61,2,-1,-2,-2,2,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,0,0,2,1
62,2,0,2,2,2,1,2,1,1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,0,1,2,1
63,2,2,-2,-1,-1,1,2,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,0,0,1,2,1,0,5,0
64,-1,1,2,1,2,1,1,-1,0,0,1,1,-1,-1,1,1,1,1,1,1,1,0,0,2,2,1,0,2,0
65,-2,2,2,2,-2,1,0,-1,0,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,0,0,0,1,0,-1,0.5,0
66,0,2,2,2,0,1,1,1,2,0,0,1,1,-1,1,1,1,1,0,1,-1,0,0,-1,1,0,1,4,-1
67,1,2,2,2,2,1,2,-1,0,0,1,0,-1,-1,1,1,1,1,-1,1,-1,0,0,1,1,-1,0,0,0
68,1,2,2,2,2,-1,2,1,2,0,0,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,0,-1,1,0,-1,0.5,-1
69,1,-1,2,1,-1,1,2,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,-1,0,0,1,1,0,1,1,-1
70,2,2,2,2,2,1,2,1,2,0,1,1,1,-1,1,1,1,1,1,1,1,0,0,-2,2,-1,1,2,0
71,1,1,1,-1,-1,1,2,-1,0,0,0,1,1,1,-1,1,1,1,1,1,1,0,0,2,2,1,0,2,0
72,2,1,2,2,2,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,-1,-1,1,2,-1
73,-1,-2,2,2,2,1,2,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,0,-1,0.5,-1
74,2,2,2,2,-1,1,2,1,2,0,1,0,-1,-1,1,1,1,1,1,-1,-1,0,0,-2,1,0,-1,2,-1
75,-1,2,2,-1,-1,1,1,1,1,-1,0,-1,-1,-1,-1,1,1,1,1,1,1,0,0,-1,-2,1,0,2,1
76,2,1,2,2,1,0,2,1,2,0,1,1,-1,-1,1,1,1,-1,1,1,-1,0,0,1,2,0,0,0,0
77,1,2,2,1,2,1,2,-1,0,0,-1,1,1,1,-1,1,1,-1,1,1,1,0,0,-1,2,0,1,2,0
78,-2,2,2,2,-2,1,2,1,2,0,1,1,-1,-1,1,-1,1,-1,-1,1,-1,0,0,2,-2,0,-1,0.5,-1
79,2,2,2,2,2,1,2,1,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,-1,1,2,0,1,2,-1
80,-1,2,-1,-1,2,-1,1,-1,0,0,0,1,1,1,1,1,1,-1,1,1,1,0,0,2,1,1,0,3,0
81,1,2,2,1,2,1,1,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-2,1,0,2,-1
82,-1,2,1,1,-1,1,1,-1,0,0,1,1,1,-1,1,1,1,1,1,1,-1,0,0,-1,2,0,1,5,0
83,-1,2,2,2,-1,-1,-2,1,2,0,-1,1,1,-1,-1,1,1,-1,-1,1,-1,0,0,-2,-2,0,1,5,-1
84,2,1,1,2,2,1,2,1,1,1,0,1,-1,-1,1,1,1,-1,-1,-1,-1,0,0,-1,-2,0,-1,0.5,-1
85,-1,-2,2,2,1,1,-1,1,2,0,1,1,1,1,1,1,1,1,1,1,-1,0,0,-1,1,0,1,4,-1
86,-1,1,1,1,1,1,-1,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,1,1,0,3,0
87,1,1,2,1,1,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,1,-1,1,-1,2,2,0,1,3,1
88,1,1,1,2,1,1,2,1,1,1,-1,0,-1,-1,1,1,1,1,1,1,-1,0,0,2,-2,0,1,2,-1
89,2,1,2,-1,2,1,2,1,1,1,-1,1,-1,-1,1,1,1,1,-1,1,1,0,0,2,1,0,1,5,-1
90,0,2,2,2,0,1,2,-1,0,0,0,1,-1,-1,-1,1,1,0,0,1,-1,0,0,1,2,0,-1,0.5,-1
91,-2,-1,-1,-1,-1,1,2,1,1,-1,0,1,1,1,1,1,1,1,1,-1,1,1,1,2,1,0,-1,0.5,-1
92,2,-1,2,2,1,1,2,1,2,0,1,1,-1,-1,1,1,1,1,1,1,1,0,0,-1,1,1,1,3,0
93,2,1,2,2,1,1,2,1,1,1,1,-1,-1,-1,-2,-2,-2,-2,-2,-1,-1,1,1,-2,-2,0,-1,0.5,-1
94,1,2,2,1,-1,0,1,1,2,0,0,1,1,1,1,1,1,1,-1,-1,1,0,0,-1,0,0,-1,0.5,-1
95,-2,2,2,1,-2,1,1,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,-1,1,0,-1,0.5,-1
96,1,1,2,2,-1,-1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,1,0,-1,0.5,-1
97,1,1,2,2,-2,-1,2,1,1,1,0,1,1,-1,1,-1,1,1,1,1,-1,1,1,-1,2,0,-1,0.5,-1
98,1,2,-1,2,-1,1,1,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,-1,1,-1,0,4,0
99,-1,1,2,2,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,1,0,1,0.5,0
100,2,1,-1,-1,1,1,2,1,1,1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,2,2,0,1,0.5,1
101,2,1,2,2,2,1,2,-1,0,0,-1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,-1,0,1,0
102,1,-1,2,2,-1,1,1,-1,0,0,1,1,1,-1,-1,1,1,-1,1,1,-1,0,0,2,2,-1,0,0,0
103,1,1,2,-1,-1,0,2,1,2,0,0,1,1,-1,1,1,1,1,1,1,0,0,0,1,-1,0,1,0,-1
104,1,1,-2,2,2,-1,1,-1,0,0,-1,1,-1,-1,-1,1,1,1,1,1,1,0,0,-2,-1,-1,1,5,-1
105,2,-1,1,-1,2,1,-1,-1,0,0,-1,1,1,-1,-1,1,1,1,1,1,1,0,0,-1,2,-1,0,3,-1
106,-1,2,1,2,-2,-1,2,1,2,0,-1,-1,-1,-1,1,1,1,1,1,1,1,0,0,1,1,-1,-1,0.5,0
107,-2,-2,2,1,1,-1,1,1,2,0,1,1,-1,-1,1,1,1,1,-1,1,-1,0,0,1,1,1,1,2,-1
108,2,2,2,2,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,3,0
109,1,2,1,1,1,1,1,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,0,1,4,0
110,1,2,2,-1,-1,-1,1,1,2,0,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,0,0,2,-1,0,1,2,-1
111,1,1,2,2,2,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,-1
112,1,1,2,2,2,1,2,1,2,0,0,1,1,0,1,1,1,1,1,1,1,0,0,2,2,0,-1,0.5,-1
113,2,2,2,1,2,1,2,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,2,0,1,2,0
114,1,2,2,2,2,1,2,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,-1,0,0,-1
115,-2,1,2,2,-1,-1,2,1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,0,1,2,-1
116,1,1,2,1,-2,1,2,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,1,-1,1,-1
117,2,2,-1,2,2,1,2,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,0,0,2,-1,0,1,3,0
118,1,2,1,2,2,1,1,1,2,0,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,0,2,-1,1,1,2,-1
119,1,2,-1,-1,1,1,-1,1,1,-1,0,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,0,1,4,-1
120,2,1,1,2,2,1,-2,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,1,1,1,-2,-2,0,1,2,0
121,-1,1,2,2,1,1,2,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,0,0,1,1,0,1,0.5,-1
122,2,1,2,2,1,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,1,-1,-1,0.5,-1
123,1,2,2,1,1,1,1,-1,0,0,0,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,0,3,0
124,2,1,-1,2,2,1,-1,-1,0,0,-1,1,1,-1,0,0,1,-1,1,-1,-1,0,0,1,1,0,0,0.5,0
125,2,2,2,2,-1,-1,-1,1,2,0,1,1,-1,-1,1,1,1,-1,-1,1,-1,0,0,1,1,0,1,0.5,0
126,1,0,2,2,2,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,5,0
127,-1,-1,2,2,-1,0,2,1,2,0,0,1,1,-1,1,1,1,-1,1,1,-1,0,0,-1,-1,0,-1,0.5,-1
128,2,2,2,1,2,1,2,1,1,1,-1,1,1,-1,0,1,1,-1,1,1,-1,1,-1,1,1,0,0,0,-1
129,1,1,2,1,1,-1,1,-1,0,0,-1,1,1,1,-1,1,1,-1,1,1,-1,0,0,1,1,-1,0,0,0
130,1,2,-1,2,1,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,2,2,-1,1,2,1
131,1,1,1,1,-1,1,1,-1,0,0,0,1,1,-1,1,1,1,1,1,-1,1,0,0,1,1,-1,0,0,0
132,2,1,2,-1,2,1,1,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,-2,0,1,2,-1
133,1,1,1,2,1,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,-1,1,0,1,0.5,-1
134,1,-1,2,1,1,1,-1,0,0,0,-1,1,1,-1,0,1,1,1,1,1,1,0,0,-2,1,1,0,2,1
135,-1,2,1,-1,2,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,0,0,1,1,0,1,3,0
136,2,1,1,1,2,1,-1,1,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,-1,0,0,2,2,0,1,4,-1
137,1,2,2,2,1,1,2,1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,-1,1,-1,1,-1,0,1,2,0
138,-1,1,2,1,-1,1,2,1,2,0,-1,1,1,1,1,1,1,-1,-1,1,-1,0,0,-1,1,0,1,0.5,-1
139,-1,1,2,-1,1,-1,1,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,-1,2,-1,0,0,0
140,-2,-2,-2,-2,-2,1,-2,-1,0,0,-1,-1,-1,-1,1,1,-1,1,1,-1,1,0,0,-2,-2,0,-1,0.5,-1
141,-1,2,2,2,-2,-1,-2,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,0,0,-2,-1,0,1,2,-1
142,-2,-1,2,2,2,1,2,1,2,0,1,1,-1,-1,1,1,1,1,1,-1,1,0,0,-2,2,0,1,4,-1
143,-2,-2,2,2,-2,1,2,1,2,0,-1,-1,-1,-1,-2,-2,-2,-2,-2,-1,-1,0,0,1,1,-1,1,2,0
144,2,2,1,1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,2,1,0,1,4,-1
145,1,-2,2,2,1,1,2,-1,0,0,1,1,-1,-1,1,1,1,1,-1,-1,-1,0,0,2,1,0,0,5,-1
146,2,-1,2,2,1,1,1,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,-1,1,0,1,2,0
147,2,2,2,2,1,1,2,1,1,1,-1,1,1,-1,-1,1,1,-1,1,1,1,1,1,-1,2,-1,-1,3,0
148,1,2,2,1,1,1,1,1,2,0,-1,1,1,-1,1,1,1,1,1,-1,1,0,0,1,-1,0,-1,0.5,-1
149,1,-1,2,2,-1,1,-2,-1,0,0,-1,1,1,-1,1,1,1,-1,1,-1,1,0,0,1,1,-1,0,3,0
150,2,1,2,2,-1,0,2,1,2,0,1,1,1,-1,1,1,1,1,-1,1,-1,0,0,-2,-1,0,-1,0.5,-1
151,2,1,-2,2,-2,1,1,-1,0,0,1,1,1,-1,1,1,1,1,1,1,-1,0,0,2,1,-1,0,5,-1
152,2,2,2,0,2,-1,2,-1,0,0,1,0,1,-1,1,1,-1,1,-1,-1,-1,0,0,-1,0,-1,-1,1,0
153,-1,1,2,2,1,1,2,1,1,1,0,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,0,1,4,0
154,0,1,1,2,-1,1,0,1,2,0,1,1,1,1,1,1,1,0,1,1,1,0,0,2,1,-1,-1,0.5,0
155,-1,1,2,2,-1,1,2,1,2,0,1,1,-1,-1,1,1,1,-1,1,1,-1,0,0,-2,2,0,1,2,-1
156,-1,-2,-1,1,1,1,-1,1,1,0,1,1,1,-1,-1,1,1,1,-1,1,1,0,0,1,1,0,0,2,1
157,1,2,1,1,-1,1,1,1,1,-1,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,2,1,1,1,0
158,2,2,1,1,0,1,2,1,1,1,-1,1,1,0,1,1,1,1,1,1,1,1,-1,2,-1,0,0,3,0
159,2,2,2,2,2,1,1,1,2,0,0,1,1,1,1,1,1,0,0,-1,1,0,0,1,-2,-1,-1,0.5,0
160,0,2,1,1,-1,1,2,1,1,1,0,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,0,0,0,0
161,2,1,2,2,1,0,-1,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,0,0,0,0,0,1,1,-1
162,1,2,2,2,2,1,2,1,2,0,-1,1,1,-1,1,1,1,-1,1,1,-1,0,0,1,2,0,1,2,-1
163,-1,-1,2,1,1,1,-2,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,-1,0,0,1,1,0,-1,0.5,1
164,-1,2,1,-1,1,1,2,-1,0,0,0,1,1,-1,-1,1,1,1,1,1,1,0,0,-1,1,1,0,2,0
165,2,0,2,1,-1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,1,4,-1
166,2,1,1,1,1,1,-1,1,2,0,0,1,1,-1,0,1,1,1,1,1,1,0,0,-1,-1,-1,1,2,-1
167,1,1,2,1,-1,1,2,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,-1,-1,-1,0,0,0
168,1,-1,1,2,1,1,2,-1,0,0,1,1,1,-1,-1,1,1,1,1,1,1,0,0,-2,1,1,0,1,1
169,2,1,2,2,2,1,-2,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,2,2,0,0,0.5,-1
170,0,2,-2,2,-1,0,2,-1,0,0,-1,1,1,1,1,1,1,0,-1,-1,-1,0,0,-2,-2,0,-1,0,-1
171,-2,1,2,2,-2,-1,2,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,0,0,1,-1,0,0,0,0
172,2,-1,2,1,1,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,1,0,0,2,-1,0,1,4,0
