,Q1A,Q1B,Q1C,Q1D,Q1E,Q3,Q5B,Q6,Q7,Q11A,Q12,Q13A,Q13B,Q13C,Q14A,Q14B,Q14C,Q14D,Q14E,Q16,Q17,Q21A,Q21D,Q24A,Q27C,Q30,Q34,Q35,Q41B
345,-1,1,2,2,-1,1,2,1,2,0,-1,1,1,1,1,1,1,1,-1,1,-1,0,0,-2,2,0,1,3,-1
346,-1,-1,2,1,-1,-1,2,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,0,0,-2,1,0,-1,0.5,-1
347,-1,-1,1,1,1,1,2,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,1,0,0,4,0
348,0,1,-1,1,1,-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,0,-1,0.5,-1
349,1,1,2,2,2,1,1,1,1,1,0,1,1,1,1,1,1,1,-1,1,1,0,0,-1,2,1,0,2,0
350,1,2,2,2,2,1,2,1,2,0,1,1,1,-1,1,1,1,1,1,-1,-1,0,0,-2,2,-1,-1,2,0
351,-1,-1,-1,-1,1,1,1,1,1,1,0,1,1,0,-1,1,1,1,0,1,1,1,-1,1,-1,0,1,0.5,-1
352,2,-1,1,2,1,1,2,1,2,0,1,1,-1,-1,1,1,1,1,1,-1,1,0,0,1,-1,0,1,0.5,-1
353,2,2,1,1,1,1,1,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,1,0,1,0,-1
354,2,1,2,2,2,1,2,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,-1,-1,1,0,-1,0.5,-1
355,2,2,1,1,1,1,2,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,1,0,1,0
356,1,1,-1,2,-1,1,1,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,1,2,1,-1,3,-1
357,1,2,2,2,2,1,-1,1,2,0,0,1,-1,-1,1,1,1,1,1,1,-1,0,0,-1,-2,0,0,0,0
358,1,1,2,2,-2,-1,2,1,1,-1,0,1,1,-1,1,1,1,1,-1,1,-1,0,0,2,0,0,-1,0.5,0
359,2,-2,2,2,2,1,-1,-1,0,0,-1,1,1,1,-1,1,1,-1,-1,1,-1,0,0,-1,1,-1,0,0,0
360,-1,2,2,2,0,1,-2,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,-1,2,-2,-1,1,2,0
361,1,1,2,2,0,1,2,-1,0,0,-1,1,1,-1,-1,1,1,0,0,0,-1,0,0,-2,1,-1,1,1,0
362,-1,-1,1,1,-2,1,1,-1,0,0,0,1,0,-1,-1,1,1,1,1,1,1,0,0,1,1,-1,0,0.5,0
363,2,2,2,1,-2,-1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,2,-2,0,-1,0.5,0
364,1,-1,2,1,-1,1,1,1,2,0,-1,1,1,-1,1,1,1,1,1,1,-1,0,0,1,1,0,-1,0.5,-1
365,1,1,2,-1,-2,-1,-1,1,2,0,0,1,1,-1,-1,1,1,1,1,1,1,0,0,1,1,0,1,5,-1
366,-2,-1,2,2,-2,0,2,1,1,1,0,0,0,0,1,-1,1,-1,-1,-1,-1,1,-1,-2,1,0,-1,0.5,0
367,1,1,2,2,1,1,2,1,1,1,-1,1,1,-1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0.5,-1
368,1,1,2,2,1,1,2,1,2,0,1,1,1,-1,1,1,1,1,1,1,-1,0,0,-1,1,0,1,1,-1
369,2,2,2,2,2,-1,2,1,2,0,0,1,1,-1,1,1,1,1,1,-1,1,0,0,2,1,-1,-1,1,0
370,-1,1,2,1,1,0,1,-1,0,0,0,1,1,-1,1,1,1,1,1,1,1,0,0,1,0,0,1,2,-1
371,-1,-1,2,2,-1,-1,2,1,2,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,0,0,-2,1,0,-1,1,-1
372,2,2,1,1,-1,1,1,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,1,1,2,0
373,-2,2,1,1,2,1,2,1,2,0,-1,1,1,1,0,1,1,1,1,1,-1,0,0,1,-1,0,1,1,-1
374,-2,2,2,2,2,1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,-2,1,0,1,2,-1
375,2,2,-2,-1,2,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-1,1,0.5,1
376,-2,-1,2,2,-2,1,2,1,1,1,1,1,0,-1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,0
377,1,1,2,-1,1,1,1,-1,0,0,-1,1,-1,-1,1,1,1,1,1,1,1,0,0,2,2,1,0,0.5,1
378,-1,-1,2,2,-1,-1,2,1,1,1,1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,0,-1,0.5,0
379,2,2,2,1,2,1,2,-1,0,0,1,1,1,-1,-1,1,1,1,1,1,1,0,0,2,2,0,0,5,-1
380,1,1,2,2,1,1,1,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,-1,1,-1,1,0.5,0
381,1,-1,2,2,-1,-1,2,1,2,0,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,0,0,2,2,0,-1,0.5,-1
382,2,2,2,-2,1,1,2,1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,0,1,3,-1
383,-1,2,1,2,1,1,2,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,-1,1,0,-1,1,-1
384,-1,2,2,2,-1,1,2,1,1,1,0,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,0,1,2,-1
385,-1,2,-1,-1,2,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,3,0
386,1,-1,2,2,2,-1,2,1,2,0,-1,1,1,-1,1,1,1,-1,-1,1,-1,0,0,1,2,0,1,2,-1
387,1,2,2,2,1,-1,2,1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,0,0,1,2,0,-1,0.5,0
388,1,1,2,2,1,1,2,1,1,1,-1,1,1,1,-1,1,1,-1,1,1,-1,1,1,-2,-2,0,-1,0.5,-1
389,-1,0,2,2,-1,-1,2,1,2,0,1,1,0,-1,1,1,1,-1,-1,1,-1,0,0,-2,-2,0,0,0,0
390,2,1,-1,-1,1,1,1,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,1,0,4,0
391,2,2,2,-1,-1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,0,0,1,-1,-1,-1,2,-1
392,1,1,2,2,2,1,-2,1,1,1,0,1,1,-1,1,1,1,-1,1,1,-1,-1,-1,1,-1,0,1,2,-1
393,2,1,2,1,2,1,2,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,1,1,0,3,1
394,2,2,1,2,2,1,2,-1,0,0,-1,1,-1,-1,1,-1,1,1,1,1,1,0,0,-2,2,1,0,2,0
395,2,-1,1,1,1,1,-1,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,-1,1,0,0.5,0
396,1,1,1,2,-1,1,1,1,2,0,-1,1,1,-1,1,1,1,1,1,1,-1,0,0,1,1,0,-1,1,-1
397,2,1,2,-1,0,1,-2,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,2,2,0,0,0.5,-1
398,-2,-2,-2,2,2,0,2,1,1,1,1,-1,-1,-1,1,1,1,1,-1,-1,-1,1,-1,-2,-1,0,1,2,0
399,2,-2,2,1,1,0,1,1,2,0,0,1,1,1,1,1,1,1,1,1,-1,0,0,2,-1,0,1,5,-1
400,-2,1,2,2,1,1,2,1,2,0,0,1,1,-1,-1,1,1,1,1,1,1,0,0,1,1,1,1,5,-1
401,2,2,2,1,-1,-1,2,1,2,0,1,1,-1,-1,1,1,1,1,1,-1,-1,0,0,2,-1,-1,0,0.5,-1
402,1,-1,1,1,-1,-1,0,1,2,0,0,1,1,-1,1,1,1,0,0,1,-1,0,0,0,2,0,1,4,0
403,1,2,2,2,-1,1,-1,1,1,1,0,1,1,-1,1,1,1,-1,-1,1,-1,1,1,1,2,0,1,3,-1
404,1,2,2,2,1,1,2,1,2,0,-1,1,1,-1,1,1,1,1,1,1,-1,0,0,-1,1,-1,1,2,-1
405,0,-2,2,2,1,-1,2,1,2,0,0,1,1,1,1,-1,1,-1,-1,-1,-1,0,0,-1,-2,0,-1,1,-1
406,1,2,2,1,2,1,1,-1,0,0,-1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,-1,2,-1
407,-2,-1,2,2,-2,-1,2,1,2,0,1,-1,-1,-1,1,1,1,-2,-2,-1,-1,0,0,-1,1,1,1,0,-1
408,-1,-1,2,2,-2,1,2,1,1,1,1,-1,-1,-1,1,1,-2,-1,-1,-1,-1,-1,-1,-2,-1,0,1,1,-1
409,2,0,1,1,-1,1,2,-1,0,0,0,1,1,1,-1,1,1,1,1,0,1,0,0,1,2,0,1,1,0
410,2,2,2,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,2,1,1,0,2,-1
411,0,-2,2,2,2,1,1,1,1,1,0,1,1,-1,1,1,1,1,1,1,1,1,1,2,2,0,1,3,0
412,-1,2,2,2,-2,-1,2,1,1,1,1,-1,1,-1,1,-1,1,1,1,-1,-1,1,1,-2,1,0,1,5,0
413,2,2,-2,-2,2,-1,-1,-1,0,0,-1,1,1,1,-1,1,1,-1,1,1,1,0,0,1,-1,0,0,4,-1
414,2,2,2,-1,1,-1,-1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,-1,2,2,0,1,5,0
415,-1,-2,2,2,-2,1,2,1,1,-1,0,1,1,-1,-1,1,1,1,1,1,1,0,0,2,2,-1,1,4,0
416,-1,1,1,2,-1,1,1,1,1,1,1,1,1,0,1,1,1,-1,1,0,-1,1,-1,-1,-2,0,-1,0.5,-1
417,1,2,2,2,2,1,2,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,0,1,0.5,-1
418,-1,1,2,2,1,0,2,1,1,1,1,1,1,-1,1,0,1,1,1,-1,-1,1,-1,1,-1,0,1,2,-1
419,1,-1,-2,-2,-1,1,1,-1,0,0,0,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,0,1,2,0
420,2,1,-1,-1,1,1,2,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,1,1,1,2,-1
421,2,2,1,1,1,1,1,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,-1,0,0,2,1,-1,1,5,-1
422,-2,1,1,2,0,1,-1,-1,0,0,0,1,1,-1,-1,1,1,-1,1,1,1,0,0,-1,1,0,1,2,-1
423,0,2,2,2,0,0,2,1,2,0,-1,1,1,1,1,-1,1,1,1,1,-1,0,0,-2,0,0,1,2,-1
424,2,-2,2,2,1,1,2,-1,0,0,1,1,-1,-1,1,1,1,1,1,1,1,0,0,1,2,-1,0,3,0
425,2,-2,-2,-2,2,1,-2,1,2,0,0,-1,-1,-1,1,1,1,1,1,1,-1,0,0,2,2,-1,0,2,-1
426,2,1,2,2,-2,1,2,1,1,1,0,1,1,-1,1,1,1,1,1,1,-1,1,-1,-2,1,0,1,2,1
427,-1,1,2,-1,-2,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,2,0,1,1,-1
428,1,2,2,2,1,1,2,1,1,-1,0,1,1,-1,1,1,1,1,1,1,1,0,0,-1,2,0,1,2,0
429,-1,2,2,2,-1,-1,2,1,2,0,1,1,0,0,1,0,1,1,1,-1,-1,0,0,1,-2,0,-1,2,-1
430,2,2,-1,1,1,1,2,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,1,0,0,0,0
431,-2,2,2,2,-2,1,2,1,1,1,-1,1,1,-1,1,1,1,-1,1,1,-1,1,1,-2,2,-1,0,0,0
432,-1,-1,2,-1,-2,1,1,-1,0,0,1,1,-1,-1,1,1,1,1,1,-1,1,0,0,-1,-2,1,0,3,0
433,1,1,2,1,1,-1,2,1,1,1,-1,1,0,0,1,1,1,1,0,-1,-1,0,0,2,0,-1,1,1,0
434,1,-2,-1,-2,-2,1,-1,-1,0,0,-1,1,-1,-1,-1,1,1,1,1,1,1,0,0,1,-1,1,0,5,-1
435,2,-1,2,2,1,-1,-2,1,2,0,0,-1,-1,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,-2,-1,-1,0.5,0
436,2,1,-2,1,-1,0,2,-1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,2,2,0,0,2,-1
437,2,2,2,2,1,1,2,-1,0,0,-1,0,0,-1,1,1,1,0,0,1,0,0,0,-2,1,-1,0,0,0
438,1,1,-1,2,-1,-1,1,1,2,0,1,1,1,-1,-1,-1,1,1,1,1,-1,0,0,-1,-1,0,1,1,-1
439,1,1,1,2,2,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,0,0,1,-1,0,1,0.5,0
440,2,1,2,1,-1,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,2,0,1,2,0
441,1,2,2,2,1,1,2,-1,0,0,-1,1,1,-1,1,1,1,-1,-1,1,1,0,0,-2,-1,1,0,2,-1
442,2,1,2,2,1,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,2,-1
443,1,-1,2,2,1,1,-1,-1,0,0,1,1,-1,-1,1,1,1,-1,1,1,1,0,0,2,2,1,0,2,-1
444,-2,2,2,2,-1,1,2,1,1,1,0,-1,1,1,-1,1,1,1,1,1,-1,0,0,-2,-2,0,0,0.5,1
445,2,2,1,2,1,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,-1,0,0,-1,1,0,1,2,-1
446,1,2,2,2,1,1,2,1,2,0,0,1,1,1,-1,1,1,1,1,1,1,0,0,-1,1,-1,1,4,0
447,1,2,2,2,1,-1,2,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,1,0,1,5,-1
448,-2,-2,-2,-2,-2,1,-2,1,1,1,1,-1,-1,-1,1,1,1,1,1,-1,0,1,1,-1,-1,0,1,0.5,-1
449,-2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,4,-1
450,-2,1,2,2,1,1,1,1,2,0,1,1,1,-1,1,1,1,1,1,1,1,0,0,-1,1,-1,1,1,-1
451,-2,-2,-2,-2,-2,-1,-1,1,2,0,0,1,1,1,-1,1,1,1,1,1,1,0,0,-1,-2,0,1,5,-1
452,-2,-1,2,2,-2,1,2,1,2,0,1,1,-1,-1,1,1,1,-1,-1,-1,-1,0,0,-2,-1,0,1,0.5,-1
453,-1,2,2,2,1,-1,2,1,2,0,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,0,0,-1,1,0,-1,0.5,-1
454,2,2,2,2,2,1,2,1,2,0,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,2,-1,1,2,0
455,-2,-2,2,1,-1,1,-2,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,1,0,1,0.5,-1
456,-1,2,2,-1,2,1,2,1,2,0,0,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,0,1,2,-1
457,2,-1,2,2,1,1,2,1,1,1,-1,1,0,-1,1,1,1,1,1,1,1,0,0,-1,-1,0,1,3,-1
458,-2,1,1,1,-2,1,-2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-2,1,0,1,2,0
459,-1,-1,2,2,-1,1,2,1,2,0,1,-1,-1,-1,1,1,1,1,-1,-1,-1,0,0,1,-1,0,-1,0.5,-1
460,2,2,2,1,1,1,2,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,2,-1,1,1,3,-1
461,1,2,2,2,-2,1,2,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,-1,-2,-2,0,0,3,-1
462,1,-2,2,2,-2,-1,2,1,2,0,-1,0,0,-1,1,1,1,1,1,-1,-1,0,0,-1,1,-1,1,4,-1
463,2,2,2,2,2,1,-1,-1,0,0,-1,-1,1,-1,1,1,1,1,0,1,-1,0,0,1,1,0,-1,0.5,-1
464,1,1,2,2,1,1,2,-1,0,0,-1,1,1,-1,1,1,1,-1,1,1,-1,0,0,1,1,1,0,3,-1
465,-1,1,2,2,-1,0,2,1,1,1,-1,1,0,-1,1,1,1,1,1,1,-1,0,0,-2,2,0,1,4,-1
466,2,1,2,2,-1,1,2,-1,0,0,-1,1,-1,-1,1,1,1,1,1,1,1,0,0,2,-1,-1,0,2,0
467,-2,-2,2,2,-2,1,2,1,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2,-2,0,-1,0.5,-1
468,0,2,2,2,-1,-1,2,1,1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,0,1,0,-1,0.5,0
469,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-2,-2,0,1,4,-1
470,-1,1,-2,-1,1,1,2,-1,0,0,-1,1,-1,1,-1,1,1,1,-1,1,1,0,0,2,-1,0,1,1,0
471,-2,-2,0,2,2,1,2,1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-2,-1,0,-1,0.5,-1
472,1,-1,2,1,2,-1,1,-1,0,0,-1,1,1,-1,-1,1,1,1,1,1,1,0,0,1,2,0,1,5,-1
473,2,-1,2,2,1,1,-2,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,1,0.5,-1
474,2,2,2,1,1,1,2,-1,0,0,0,1,1,1,-1,1,1,1,1,1,1,0,0,1,-2,0,1,0.5,0
475,1,1,2,2,1,1,2,1,1,1,0,1,1,-1,1,1,1,1,1,1,-1,0,0,1,2,0,1,0.5,0
476,-1,2,2,2,1,1,2,1,2,0,-1,1,0,-1,1,1,1,0,-1,1,-1,0,0,1,0,0,-1,0.5,-1
477,1,2,2,1,-1,1,2,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,1,0,0,2,0
478,2,-1,2,2,-1,1,2,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,-1,-1,0.5,0
479,2,1,1,2,2,-1,1,1,2,0,1,-1,-1,-1,1,1,-1,-1,-1,1,-1,0,0,1,1,0,-1,0.5,-1
480,2,2,2,2,-1,1,2,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,2,2,-1,1,2,-1
481,1,2,2,2,1,0,2,-1,0,0,0,1,1,1,1,1,1,-1,1,-1,0,0,0,1,-2,1,1,1,-1
482,-2,2,2,1,-1,-1,2,1,1,1,1,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,-2,-2,0,1,3,-1
483,-2,-1,2,1,-2,-1,2,1,2,0,1,-1,-1,-1,1,1,1,1,-1,-1,-1,0,0,-2,-2,0,-1,0.5,-1
484,2,2,2,2,2,1,1,-1,0,0,-1,1,1,-1,1,1,1,1,-1,1,1,0,0,2,1,1,0,5,1
485,2,2,2,1,1,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0
486,1,1,1,1,2,1,2,1,2,0,-1,1,1,1,0,1,1,1,1,1,1,0,0,1,2,0,1,5,-1
487,-1,2,2,2,-1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-2,2,0,-1,0.5,0
488,1,1,2,-1,1,1,1,1,2,0,1,1,1,-1,1,1,1,1,1,1,0,0,0,1,1,0,-1,0.5,-1
489,2,2,-2,1,-2,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,2,0,-1,1,0
490,-2,1,2,2,-2,1,1,1,1,1,0,1,1,0,-1,1,1,-1,1,-1,-1,1,-1,1,-2,0,-1,0.5,-1
491,2,2,2,2,1,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0.5,-1
492,1,2,1,-1,-1,0,-1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,-1,-1,1,1,0,1,0.5,0
493,-2,2,-1,2,-1,1,-1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,-1,1,-2,-2,1,0,5,-1
494,2,2,2,-1,1,1,1,1,1,-1,0,1,1,1,1,1,1,-1,-1,-1,-1,1,-1,2,2,-1,1,5,-1
495,2,1,1,2,2,1,0,1,2,0,1,-1,-1,-1,1,1,-1,1,1,1,-1,0,0,-1,1,0,1,2,-1
496,-2,-1,2,-1,-2,-1,-1,1,2,0,1,1,-1,-1,1,1,1,-1,-1,-1,-1,0,0,-2,-2,-1,-1,3,-1
497,2,-1,-2,-2,-1,-1,-2,1,2,0,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0,0,2,-2,0,-1,1,-1
498,-1,1,2,1,-1,1,-1,-1,0,0,0,1,1,1,-1,1,1,1,1,1,0,0,0,1,1,0,0,4,0
499,2,-1,2,2,2,1,2,-1,0,0,0,1,1,0,1,1,1,-1,1,1,-1,0,0,-1,2,-1,0,0.5,0
500,2,2,2,1,2,1,-2,-1,0,0,0,-1,-1,-1,1,1,1,1,1,1,-1,0,0,-1,2,0,-1,0.5,-1
501,-1,2,2,2,2,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,1,0,4,-1
502,2,1,1,-1,2,1,2,-1,0,0,0,1,1,-1,1,1,1,1,1,1,1,0,0,2,2,1,0,2,0
503,2,-1,-2,-1,2,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,-1
504,2,1,2,-1,1,1,2,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,-2,0,1,3,-1
505,2,2,2,2,2,1,2,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,-2,-1,-1,0.5,0
506,1,2,-1,1,-1,1,1,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,1,-1,0,0.5,1
507,1,1,2,2,1,1,2,-1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,-1,1,-1,0,2,0
508,2,2,2,-1,2,1,1,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,2,1,0,2,0
509,1,-1,2,2,-1,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,-1,0,1,5,-1
510,0,2,0,2,2,0,1,1,2,0,-1,1,0,-1,1,1,1,1,0,1,-1,0,0,-1,2,0,-1,0.5,-1
511,0,0,1,0,1,-1,0,1,2,0,1,1,-1,-1,-1,1,1,1,0,0,-1,0,0,1,2,-1,-1,0.5,0
512,-1,-2,2,2,1,1,2,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,-1,-2,0,-1,1,-1
513,1,1,2,-1,1,1,-1,1,1,1,0,1,1,1,-1,1,1,1,1,1,-1,1,1,1,-2,0,1,4,0
514,-1,1,2,2,-1,-1,2,1,1,1,1,1,1,-1,1,-2,1,-1,-1,-1,-1,0,0,1,0,0,-1,0.5,0
515,-2,1,2,1,-1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,-2,1,1,5,-1
