,Q1A,Q1B,Q1C,Q1D,Q1E,Q3,Q5B,Q6,Q7,Q11A,Q12,Q13A,Q13B,Q13C,Q14A,Q14B,Q14C,Q14D,Q14E,Q16,Q17,Q21A,Q21D,Q24A,Q27C,Q30,Q34,Q35,Q41B
516,-1,-1,2,1,-1,1,1,-1,0,0,0,1,1,-1,1,1,1,1,1,1,1,0,0,1,-1,0,1,3,-1
517,1,1,2,1,-2,1,2,1,2,0,-1,1,-1,-1,-1,1,-1,1,1,1,1,0,0,1,1,0,-1,0.5,-1
518,1,2,2,1,1,1,2,1,2,0,0,1,1,0,-1,1,1,1,1,1,1,0,0,-1,1,0,1,3,-1
519,1,1,1,1,-1,-1,1,1,1,1,-1,1,1,0,1,1,1,1,1,1,-1,1,1,1,1,0,0,0,0
520,2,2,2,2,1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,1,-1,1,1,0,1,1,-1
521,1,2,2,2,-1,-1,2,1,1,-1,-1,1,1,-1,1,1,1,-1,-1,1,-1,0,0,-1,1,0,1,1,-1
522,-1,2,2,2,2,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,-1,-1,0,0.5,0
523,2,1,-1,2,2,-1,-2,-1,0,0,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,0,0,-1,-1,0,0,0,-1
524,2,1,2,-1,2,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,0,0,1,-2,0,0,2,-1
525,2,1,2,2,1,1,2,-1,0,0,1,1,1,-1,1,1,1,1,1,-1,-1,0,0,1,2,0,-1,0.5,0
526,1,2,1,2,1,1,2,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,0,-1,0.5,-1
527,-2,2,2,2,2,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,-1,1,0,0,2,2,1,1,4,-1
528,1,2,2,1,2,1,1,1,2,0,0,1,1,-1,-1,1,1,1,-1,1,1,0,0,-2,-2,0,-1,0.5,-1
529,1,1,1,1,2,1,2,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-1,1,2,1
530,1,0,2,2,-1,1,2,1,2,0,1,1,1,-1,1,1,1,1,1,1,-1,0,0,1,2,1,-1,2,-1
531,-1,1,2,2,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,2,1
532,2,2,1,1,-1,1,-2,1,2,0,-1,1,1,1,1,1,1,1,1,1,-1,0,0,-1,-1,0,1,2,-1
533,1,2,2,2,-2,-1,2,-1,0,0,1,1,-1,-1,1,1,1,1,1,-1,1,0,0,2,-1,0,-1,0.5,-1
534,-1,1,2,-1,2,1,2,-1,0,0,1,1,1,-1,1,1,1,1,-1,1,1,0,0,-2,2,1,0,3,0
535,1,2,2,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,1,1,0,0,-1,1,0,1,4,-1
536,2,1,1,1,2,1,-1,-1,0,0,0,1,1,-1,-1,1,1,1,1,1,1,0,0,1,2,-1,0,3,0
537,1,1,2,2,-1,1,1,1,2,0,-1,0,1,0,1,1,1,1,1,-1,1,0,0,-1,1,0,-1,0.5,0
538,2,2,1,1,1,1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,-1,-1,0,1,2,-1
539,1,1,2,2,-2,-1,2,1,2,0,-1,-1,-1,-1,1,1,1,-1,-1,1,-1,0,0,-1,2,0,0,0,0
540,1,1,2,1,1,1,2,1,1,1,0,1,1,-1,1,1,1,-1,-1,1,-1,1,1,1,1,0,-1,0.5,0
541,-1,1,2,1,1,1,1,-1,0,0,0,1,1,-1,0,-1,1,0,1,1,1,0,0,2,-2,1,0,2,-1
542,2,1,-1,-2,-1,1,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,0,1,-1,0,0,-1,1,1,0,3,-1
543,1,2,2,1,1,1,1,-1,0,0,-1,1,1,-1,1,1,0,1,1,1,1,0,0,1,2,1,0,2,-1
544,2,1,2,2,1,-1,1,1,2,0,0,1,-1,-1,1,1,1,1,1,1,1,0,0,1,-1,0,-1,0.5,-1
545,0,2,2,2,0,0,2,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,0,-1,0.5,-1
546,1,1,2,2,-1,1,-1,1,2,0,0,1,1,1,-1,1,1,1,1,1,1,0,0,2,1,-1,1,3,0
547,1,2,2,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,3,-1
548,1,2,1,2,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,-1
549,2,1,1,-2,2,-1,-1,1,1,1,-1,1,1,0,-1,1,1,1,1,1,1,0,0,2,1,1,1,3,-1
550,-2,1,-2,2,-1,1,-2,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,0,0,1,1,1,0,2,-1
551,1,1,1,1,1,-1,1,1,1,1,0,1,1,-1,1,1,0,1,1,1,0,-1,-1,1,1,0,1,1,-1
552,-1,1,2,2,1,1,2,-1,0,0,0,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,0,1,0
553,2,-1,2,1,2,1,2,-1,0,0,-1,1,1,-1,1,1,1,1,-1,1,-1,0,0,2,1,1,0,3,0
554,1,-1,2,2,1,1,2,1,2,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0.5,-1
555,-1,-1,2,2,-1,1,2,1,2,0,0,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,0,1,2,-1
556,-2,-1,2,2,-2,1,2,-1,0,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,1,-1,0,-1,0.5,-1
557,1,2,2,2,1,1,2,-1,0,0,-1,1,-1,-1,1,1,1,-1,1,1,1,0,0,1,1,-1,0,0.5,1
558,-2,2,-1,1,2,1,2,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,-2,0,1,5,-1
559,1,2,2,0,-1,1,1,1,2,0,0,1,1,-1,1,1,1,1,1,1,1,0,0,1,2,0,-1,1,0
560,-1,-2,2,1,-1,1,1,-1,0,0,1,1,1,-1,1,1,1,1,-1,-1,1,0,0,-1,1,1,0,2,1
561,-2,2,-1,1,-1,1,1,-1,0,0,0,1,1,-1,-1,1,1,1,1,1,1,0,0,-1,1,1,0,0.5,0
562,-1,1,1,1,-1,1,2,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,-1,2,0,1,5,-1
563,1,2,1,2,1,-1,2,1,2,0,0,1,1,1,1,1,1,1,1,1,1,0,0,2,2,0,-1,0.5,-1
564,-1,-1,2,-1,1,-1,1,-1,0,0,0,1,1,-1,-1,1,1,1,1,1,1,0,0,1,2,1,0,2,0
565,0,0,2,2,2,0,2,-1,0,0,1,-1,-1,-1,1,-1,-2,-1,-1,0,-1,0,0,2,2,-1,0,0.5,0
566,1,1,2,2,2,1,1,1,2,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,-1,1,1,0
567,1,2,2,2,1,1,2,1,1,1,0,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,-1
568,1,1,1,-1,1,1,1,-1,0,0,0,1,1,-1,-1,1,1,1,1,1,1,0,0,1,1,1,0,4,0
569,2,2,2,2,1,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,0,0,2,1,0,-1,0.5,-1
570,-2,-1,2,2,0,-1,2,1,2,0,-1,1,-1,-1,1,1,1,-1,1,-1,-1,0,0,-1,2,-1,-1,0,-1
571,-2,-2,2,1,-2,1,2,1,2,0,0,1,1,1,1,1,1,1,1,1,1,0,0,-1,1,0,1,0.5,-1
572,2,2,2,2,-2,1,1,-1,0,0,-1,1,1,-1,1,1,1,-1,-1,1,1,0,0,1,2,-1,0,2,-1
573,1,2,2,2,2,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0.5,-1
574,2,2,-1,-1,2,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,2,2,0,1,2,0
575,-2,-2,2,2,-2,-1,2,1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,-1,-1,0,-1,0.5,-1
576,-1,-1,2,2,-1,1,-1,1,2,0,-1,1,1,1,1,1,1,0,1,1,1,0,0,1,2,-1,1,1,-1
577,-2,-1,2,-2,1,1,2,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,-2,-2,0,1,5,-1
578,2,-1,0,2,0,0,-2,-1,0,0,1,1,1,-1,0,1,1,0,1,1,1,0,0,-2,-2,0,1,2,-1
579,1,2,2,2,2,1,2,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,0,2,0
580,-1,2,2,2,-1,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,-1,0,0,-1,-1,0,1,0.5,-1
581,0,0,-1,1,-1,0,-2,-1,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,0,0,0
582,1,2,2,2,1,1,-1,1,2,0,0,-1,-1,-1,1,1,1,-1,1,1,-1,0,0,-1,1,0,-1,0.5,-1
583,-2,2,2,2,-2,1,2,1,1,1,0,1,1,1,-1,1,1,1,1,1,-1,0,0,-1,2,0,1,3,-1
584,-1,2,2,2,-1,1,2,-1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,-1,2,0,0,0,-1
585,1,1,-1,1,2,1,2,1,2,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,-1,-1,1,0
586,-1,2,2,2,-1,1,-2,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,2,-1,-1,0.5,1
587,1,2,2,2,-1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,1,1,0
588,2,2,1,2,2,1,1,-1,0,0,0,1,1,1,-1,1,1,1,1,1,1,0,0,-1,1,0,1,4,0
589,-2,1,2,1,1,1,-1,-1,0,0,0,1,1,-1,1,1,1,-1,1,1,1,0,0,-1,1,-1,0,0,0
590,-1,1,2,2,1,1,2,1,2,0,-1,1,1,0,1,1,1,0,0,1,1,0,0,-1,0,0,1,2,-1
591,-2,2,-2,2,2,1,-2,1,1,1,-1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,0,1,5,-1
592,-1,2,2,-2,1,0,1,-1,0,0,1,1,1,1,-1,1,1,-1,1,1,1,0,0,-1,1,-1,0,0,0
593,1,-2,2,-1,2,1,-1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,2,2,0,1,0,-1
594,-1,-1,2,2,-1,1,2,1,2,0,1,1,-1,-1,1,1,1,-1,-1,-1,-1,0,0,-1,1,-1,-1,0.5,0
595,1,2,2,1,-1,1,2,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,0,0,-1,1,0,-1,0.5,-1
596,2,2,2,1,1,1,1,1,2,0,-1,-1,1,1,1,1,1,1,1,1,1,0,0,2,2,0,-1,2,-1
597,-1,1,2,1,-1,1,1,1,1,-1,-1,1,1,-1,1,1,1,-1,1,1,1,1,1,2,2,0,-1,0.5,0
598,2,2,-1,1,2,1,2,-1,0,0,-1,1,1,-1,-1,1,1,-1,1,1,1,0,0,1,-1,1,0,2,-1
599,2,-1,1,-1,2,1,1,1,1,1,0,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,1,0,0,0,0
600,-1,2,2,2,-1,-1,2,1,2,0,1,1,1,1,1,1,1,1,-1,1,-1,0,0,-1,-2,0,1,2,-1
601,2,2,2,2,2,1,2,1,2,0,0,1,-1,-1,1,1,1,1,-1,1,1,0,0,1,-1,0,1,2,-1
602,2,2,2,2,1,1,2,1,1,1,0,1,1,-1,1,1,1,1,1,1,1,1,1,-1,2,0,1,2,-1
603,2,2,2,2,1,1,2,1,2,0,0,1,1,-1,1,1,1,1,1,1,1,0,0,1,-2,0,1,1,0
604,-1,2,2,2,1,1,1,1,2,0,0,1,1,-1,1,1,1,1,1,1,1,0,0,-1,1,-1,-1,0.5,0
605,2,-2,2,2,-1,1,2,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,-1,1,1,2,-2,0,1,0.5,-1
606,2,2,2,2,1,0,2,1,2,0,-1,1,-1,-1,1,1,1,1,1,-1,-1,0,0,1,-2,-1,-1,0.5,0
607,2,1,1,2,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,2,-1,0,2,0
608,2,2,1,-1,2,-1,-1,1,1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,-1,2,2,0,1,2,0
609,-1,-1,2,2,-2,1,1,1,2,0,-1,-1,-1,-1,1,1,1,1,1,-1,-1,0,0,0,2,-1,-1,0.5,0
610,-1,1,1,2,1,-1,-1,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,2,2,-1,1,4,-1
611,2,2,2,1,1,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,0
612,1,1,2,1,1,1,2,1,1,1,-1,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-2,0,1,2,0
613,2,2,1,1,2,1,1,1,1,-1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,0,1,2,-1
614,2,2,2,2,2,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,2,0,0,0,0
615,1,-1,1,1,2,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,-1
616,2,2,-2,1,-1,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,1,5,-1
617,2,2,-1,-1,2,1,2,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,2,2,0,1,3,0
618,2,2,1,-2,1,1,2,1,1,1,0,1,1,-1,1,1,1,1,1,1,1,1,1,2,2,0,1,0.5,-1
619,2,-1,2,-1,2,1,1,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,1,0,1,3,-1
620,2,1,2,2,2,-1,-2,1,1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,0,-2,2,0,-1,0.5,-1
621,-1,2,-1,-1,-2,1,1,-1,0,0,0,1,1,-1,-1,1,1,1,1,-1,1,0,0,-1,-1,0,1,2,0
622,1,1,2,2,1,1,1,1,2,0,0,1,1,0,1,1,1,1,1,1,-1,0,0,-2,1,0,1,0.5,-1
623,2,2,2,-1,2,0,2,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,0,0.5,1
624,-2,2,2,-2,2,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,-1,2,-1
625,2,2,2,1,2,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,1,0,1,5,-1
626,-1,-2,2,2,-2,-1,2,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,1,0,1,0,-1
627,-2,-2,2,2,-1,-1,2,-1,0,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,0,0,-2,2,0,1,4,-1
628,2,2,2,2,-1,1,-1,1,2,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,-1,-1,0,1,2,-1
629,0,2,0,2,2,0,2,1,2,0,-1,1,1,1,-1,1,1,0,-1,1,1,0,0,0,0,-1,-1,2,0
630,2,2,2,2,1,1,2,1,2,0,-1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,5,-1
631,-2,-1,-2,-2,-1,0,-2,-1,0,0,1,1,1,-1,1,1,1,1,1,1,1,0,0,1,2,1,0,2,1
632,1,1,2,2,1,1,2,-1,0,0,1,1,1,-1,1,1,1,1,1,1,1,0,0,1,-1,0,1,2,0
633,-2,2,2,1,-1,1,2,1,1,1,0,-1,-1,-1,-2,-2,-2,-2,-2,1,-1,-1,-1,-1,-1,0,1,2,-1
634,1,2,2,2,1,1,2,-1,0,0,-1,1,1,-1,-1,1,1,1,1,1,-1,0,0,1,1,0,0,0,0
635,2,2,1,1,2,1,2,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,1,2,-1,0,2,0
636,2,2,2,1,2,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,-1,-1,0.5,0
637,-2,2,2,-2,-2,1,-1,1,2,0,-1,1,1,-1,1,1,1,1,1,1,1,0,0,2,2,-1,-1,0.5,0
638,2,2,1,2,-1,1,-2,1,2,0,-1,-1,-1,-1,1,1,1,1,1,-1,-1,0,0,-1,1,0,-1,0.5,-1
639,1,1,2,2,-1,1,2,1,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1,1,-1
640,2,-1,2,2,-2,0,2,1,2,0,1,1,1,-1,1,1,1,-1,-1,1,-1,0,0,-1,-1,0,-1,1,-1
641,2,-2,2,2,-1,1,2,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,0,0,-2,2,1,0,0.5,0
642,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,-1
643,-1,2,2,2,1,1,2,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,1,0,0,3,-1
644,2,2,-2,2,1,0,2,-1,0,0,-1,1,1,-1,-1,1,1,-1,-1,1,1,0,0,1,1,1,0,2,0
645,2,2,1,2,1,1,2,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,2,-2,0,0,3,0
646,1,-1,2,2,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,0,0,1,1,0,1,0,-1
647,1,1,2,2,-1,1,2,1,1,1,0,-1,-1,-1,1,0,1,-1,-1,-1,-1,0,0,-2,-1,0,1,0,-1
648,-1,1,2,1,-2,0,2,1,2,0,-1,1,1,-1,1,1,1,1,-1,1,-1,0,0,-1,1,0,1,0.5,-1
649,2,1,-1,-1,2,1,1,-1,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,0,2,1,1,0,2,0
650,2,2,-1,2,2,1,-1,-1,0,0,-1,1,1,-1,-1,1,1,-1,1,1,1,0,0,2,2,1,0,4,1
651,-1,1,2,2,-2,-1,2,1,2,0,1,1,1,-1,-1,1,1,-1,-1,1,-1,0,0,1,2,-1,1,4,-1
652,-1,1,2,2,-2,0,2,1,2,0,0,1,0,-1,1,1,1,1,-1,-1,-1,0,0,-1,-1,-1,1,1,0
653,1,1,-1,-1,1,-1,1,1,2,0,0,-1,1,-1,1,1,1,1,1,1,1,0,0,-1,-2,0,1,3,-1
654,-1,-2,-1,2,-1,1,2,1,2,0,1,1,-1,-1,1,1,1,1,-1,1,-1,0,0,2,0,0,1,0.5,-1
655,-1,-2,2,2,-1,1,2,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,0,1,2,-1
656,1,2,1,1,1,1,2,1,2,0,-1,1,1,1,-1,1,1,1,1,1,0,0,0,2,2,-1,1,5,-1
657,1,1,2,1,-2,1,1,1,1,-1,0,1,1,-1,1,1,1,1,1,1,1,0,0,1,-1,0,1,5,0
658,-1,2,2,2,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,2,1,0,1,2,-1
659,2,-2,2,2,-1,-1,2,1,2,0,1,-1,-1,-1,-2,-2,-2,-2,-2,-1,-1,0,0,-2,1,0,1,1,-1
660,1,2,-2,1,1,1,2,1,2,0,1,1,-1,-1,1,1,1,1,1,1,1,0,0,2,2,0,1,5,-1
661,2,1,1,2,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,0,-1,1,-1
662,-1,2,2,2,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,0,-2,2,0,1,0.5,-1
663,1,2,2,1,1,0,1,1,2,0,0,1,-1,-1,1,1,1,0,1,0,-1,0,0,1,0,0,-1,0.5,-1
664,-2,-1,2,-1,2,1,2,-1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,-1,2,0,-1,0.5,-1
665,1,1,2,2,-1,-1,2,1,2,0,0,0,1,-1,1,1,1,1,-1,1,-1,0,0,2,1,-1,1,0,-1
666,-2,2,2,2,1,1,1,-1,0,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,0,0,2,-1,0,1,0.5,0
667,1,2,2,2,1,1,2,1,1,1,0,1,1,0,-1,1,1,1,1,1,1,1,1,0,2,-1,1,3,-1
668,-1,1,1,2,-1,-1,2,1,2,0,0,1,1,-1,1,1,1,1,-1,1,-1,0,0,-1,-1,0,1,2,-1
669,2,2,2,-1,2,1,-2,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,0,0,2,2,1,0,3,-1
670,-1,1,2,1,-1,1,-1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,1,1,0,0,2,-2,1,0,4,-1
671,1,1,2,2,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,2,0
672,2,1,2,1,2,1,2,-1,0,0,0,1,1,1,-1,1,1,1,1,1,1,0,0,1,-1,0,1,0.5,1
673,-1,2,2,2,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,2,0,-1,0.5,-1
674,2,2,-1,2,-2,1,2,-1,0,0,-1,1,1,-1,-1,1,1,1,1,1,1,0,0,-2,2,-1,0,2,1
675,1,1,2,2,1,0,1,1,2,0,-1,1,1,0,1,1,1,0,0,-1,-1,0,0,1,-1,-1,-1,0.5,0
676,-1,1,2,2,-2,-1,2,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,0,0,1,-2,0,1,4,0
677,2,2,2,2,2,1,2,-1,0,0,-1,1,1,-1,1,1,1,1,1,-1,-1,0,0,2,2,0,-1,0,-1
678,-2,-2,-2,2,-2,1,-2,1,1,-1,1,1,-1,-1,1,1,0,1,1,-1,1,1,1,1,1,0,1,0.5,-1
679,2,2,2,1,1,1,1,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,0,0,2,1,1,0,2,0
680,1,1,0,2,1,0,0,1,2,0,0,0,-1,-1,-2,-2,-2,-2,-2,1,-1,0,0,2,1,0,0,0,0
681,1,-1,2,2,-1,1,2,1,2,0,1,1,1,-1,1,1,1,1,1,1,-1,0,0,2,1,0,-1,0.5,-1
682,1,2,2,1,-2,1,-1,1,1,1,-1,1,1,1,-2,1,1,-2,1,1,1,1,1,-2,0,-1,1,2,-1
683,-1,2,2,2,-2,1,2,1,2,0,0,1,-1,-1,-1,1,1,1,1,1,-1,0,0,-1,-2,0,1,5,-1
684,1,2,1,1,2,1,-2,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,2,1,0,-1,4,0
685,2,1,2,1,2,1,2,1,2,0,-1,1,1,1,1,1,1,1,1,-1,-1,0,0,2,2,0,-1,0.5,1
686,2,2,-1,0,-2,1,0,1,2,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,2,0,1,3,-1
687,1,1,2,2,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0,0
