,Q13C,Q18AA,Q18AB,Q20,Q21,Q22,Q23A,Q23B,Q23C,Q23D,Q24,Q25,Q26,Q27,Q29,Q29A,Education,AgeCat,PoliticalPartyAffiliation,Income,PoliticsGeneral,10
488,0,8,10,10,0,10,0,10,10,0,10,10,0,10,10,10,20,59.5,10,120,0,0
489,0,-10,10,-10,-10,8,10,10,10,10,10,10,0,10,10,10,13,29.5,-8,82.5,0,10
490,0,10,10,10,10,10,10,10,-10,10,10,10,0,10,10,10,16,21,10,120,0,0
491,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,16,39.5,8,25,10,0
492,0,-10,-10,-10,-10,-10,10,10,10,10,-10,-10,-10,0,-10,0,13,70,-8,0,-10,10
493,10,8,10,10,8,10,10,10,10,10,-10,10,0,10,10,-10,13,29.5,10,25,10,0
494,10,-10,8,-10,-10,-8,10,10,-10,10,-10,-10,-10,0,10,10,14,59.5,-10,120,-10,10
495,0,8,10,10,-10,-10,10,10,-10,10,10,-10,-10,0,10,10,16,49.5,-8,120,0,10
496,0,8,10,10,8,10,10,10,10,10,0,10,0,10,10,10,18,39.5,0,25,0,-10
497,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,49.5,8,25,-10,5
498,0,10,10,10,8,10,-10,10,10,10,-10,10,0,-10,-10,0,12,70,10,20,10,5
499,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,20,29.5,10,120,10,0
500,10,10,10,10,8,10,10,10,-10,10,10,10,0,10,10,10,16,59.5,-8,20,-10,5
501,0,8,10,10,0,-8,10,-10,10,-10,10,0,0,0,10,0,12,70,0,95,0,-10
502,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,16,39.5,8,120,0,10
503,-10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,13,29.5,0,20,0,10
504,-10,10,10,10,-10,8,-10,10,-10,10,-10,10,0,-10,-10,0,13,29.5,0,62.5,10,10
505,-10,-8,8,-10,-10,8,-10,10,10,10,-10,10,0,10,10,10,12,29.5,-10,120,0,10
506,-10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,16,29.5,8,35,10,8
507,0,-10,10,-10,-10,8,10,10,10,10,0,-10,-10,0,-10,0,20,70,-10,62.5,-10,10
508,0,10,10,10,10,10,10,10,10,10,-10,10,0,10,10,10,12,21,10,120,10,0
509,0,8,8,-10,-10,10,-10,-10,-10,10,-10,10,0,10,10,10,16,70,8,45,-10,-10
510,0,10,10,10,-10,10,10,10,10,10,10,10,0,10,10,10,18,70,8,0,0,-10
511,-10,-8,10,-10,-10,-10,10,-10,-10,-10,0,-10,-10,0,-10,0,20,49.5,-8,120,-10,10
512,-10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,59.5,10,0,-10,5
513,10,10,10,10,8,10,10,10,10,10,-10,10,0,-10,10,10,16,70,10,45,10,10
514,0,0,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,59.5,-10,120,0,8
515,0,8,10,10,8,8,-10,10,10,10,-10,10,0,10,10,10,13,21,8,20,0,0
516,0,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,16,29.5,10,120,10,10
517,0,10,10,10,-10,-10,-10,10,-10,-10,-10,10,0,10,10,-10,16,39.5,-10,20,-10,-8
518,0,-10,10,10,0,8,10,10,10,10,10,10,0,10,10,10,14,39.5,8,45,0,0
519,0,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,16,29.5,10,20,10,8
520,0,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,20,39.5,10,0,10,0
521,0,-8,10,10,8,-10,10,10,-10,10,10,10,0,10,10,-10,16,49.5,-10,45,0,0
522,0,8,10,10,8,10,-10,10,10,10,-10,10,0,10,10,10,16,39.5,8,35,10,10
523,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,16,39.5,8,120,10,10
524,0,10,10,10,-10,8,-10,10,10,10,10,-10,10,0,10,10,12,70,10,20,-10,10
525,0,10,10,10,-10,-8,10,10,-10,0,-10,10,0,10,10,-10,14,29.5,10,20,0,0
526,10,8,8,10,10,8,-10,10,10,-10,-10,10,0,-10,10,10,12,49.5,-8,25,-10,10
527,-10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,14,70,8,82.5,10,10
528,0,10,10,10,8,10,-10,10,10,10,-10,10,0,10,10,10,20,49.5,8,62.5,0,10
529,0,10,10,10,-10,10,10,10,10,10,-10,10,0,10,10,10,12,59.5,10,20,0,-8
530,0,-10,10,-10,-10,-10,10,-10,-10,-10,-10,-10,-10,0,10,-10,16,70,-10,82.5,-10,-10
531,0,-10,8,-10,-10,-10,10,10,10,10,10,-10,10,0,10,-10,16,59.5,-10,62.5,-10,10
532,10,10,10,10,8,10,0,10,10,10,-10,10,0,10,10,10,13,59.5,10,20,10,-10
533,0,10,10,10,10,10,10,10,10,10,-10,10,0,10,10,10,14,21,10,82.5,10,0
534,-10,10,10,-10,-10,-8,10,10,0,0,0,10,0,10,10,10,20,49.5,10,120,-10,10
535,-10,8,10,-10,8,8,-10,10,-10,10,-10,10,0,10,-10,0,13,21,-10,62.5,-10,0
536,10,10,10,10,8,10,10,0,0,10,0,10,0,0,10,10,16,39.5,10,120,10,10
537,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,16,39.5,10,120,10,10
538,0,-8,10,10,-10,10,10,10,10,10,10,10,0,10,10,10,16,39.5,8,120,0,10
539,10,10,10,10,10,10,-10,-10,10,-10,-10,-10,10,0,-10,0,10,59.5,10,20,0,10
540,0,8,10,10,0,10,10,0,0,-10,-10,0,0,0,10,0,13,39.5,10,20,0,0
541,0,-10,10,-10,-10,8,10,10,10,10,0,-10,-10,0,10,10,16,49.5,-8,35,0,-10
542,0,-10,-10,-10,-10,-10,10,10,10,10,0,-10,-10,0,-10,0,13,59.5,-10,35,-10,10
543,-10,8,10,10,-10,8,10,10,10,10,-10,10,0,10,10,10,14,59.5,10,25,0,10
544,0,10,10,10,-10,10,10,10,10,10,-10,10,0,10,10,-10,14,49.5,10,45,0,-8
545,0,10,10,10,8,10,10,10,10,10,0,10,0,10,10,10,16,70,10,62.5,0,10
546,10,-10,10,-10,-10,-8,10,10,10,10,10,10,0,10,-10,0,13,21,0,62.5,0,0
547,-10,10,10,10,8,10,-10,10,10,10,-10,10,0,10,10,10,20,59.5,8,120,0,10
548,-10,8,10,10,8,8,10,10,10,10,10,10,0,10,10,10,10,21,10,45,10,0
549,-10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,-10,16,21,8,25,0,0
550,10,10,10,10,10,10,10,10,10,10,0,10,0,10,10,10,13,70,10,62.5,10,-10
551,0,10,10,10,-10,10,10,10,-10,10,-10,10,0,10,10,10,16,49.5,-10,120,-10,10
552,0,10,8,10,-10,10,0,0,0,0,0,0,0,0,10,0,12,59.5,0,20,-10,0
553,0,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,20,70,10,120,10,10
554,-10,10,10,10,-10,10,-10,10,10,10,-10,10,0,-10,10,10,12,39.5,-8,20,-10,10
555,0,10,10,10,8,10,10,0,0,10,10,10,0,10,10,10,13,70,10,120,0,10
556,-10,-10,10,-10,-10,-10,10,10,10,10,10,-10,-10,0,-10,0,16,49.5,-10,120,-10,10
557,0,-8,10,10,-10,8,0,0,0,0,0,0,0,0,10,0,12,59.5,0,82.5,0,10
558,0,8,10,10,-10,10,10,10,10,10,0,-10,-10,0,10,0,14,39.5,-10,35,-10,10
559,10,10,10,10,8,10,10,-10,-10,-10,-10,10,0,-10,10,-10,16,29.5,10,120,10,10
560,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,14,29.5,8,120,10,10
561,0,-10,10,-10,-10,10,10,-10,-10,-10,10,-10,-10,0,10,10,20,59.5,0,120,-10,10
562,-10,-8,0,-10,-10,-8,-10,-10,10,-10,-10,-10,-10,0,-10,0,13,21,0,25,0,0
563,10,10,10,10,10,10,10,10,10,10,-10,10,0,10,10,10,10,21,10,35,10,0
564,0,10,8,10,-10,10,10,10,10,10,-10,-10,10,0,10,-10,12,70,-10,20,0,5
565,0,10,10,10,10,10,0,10,10,10,0,10,0,-10,10,10,20,70,10,35,10,-10
566,0,-10,10,-10,-10,-8,10,10,10,10,-10,-10,10,0,10,10,16,39.5,0,45,10,10
567,0,8,10,-10,-10,8,10,10,10,10,10,10,0,10,10,10,20,70,-8,120,0,10
568,0,10,10,10,10,-10,10,-10,10,-10,-10,-10,10,0,10,-10,12,29.5,10,20,-10,0
569,0,-10,8,-10,-10,-8,10,-10,-10,-10,-10,-10,-10,0,-10,0,13,59.5,-10,62.5,-10,10
570,0,10,10,-10,-10,10,10,10,10,-10,0,-10,10,0,10,-10,14,59.5,8,25,-10,-10
571,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,70,10,35,0,10
572,0,10,10,10,-10,10,10,10,10,10,0,10,0,10,10,10,16,39.5,-10,120,0,10
573,10,10,10,10,8,10,-10,10,10,10,10,10,0,10,10,10,20,59.5,-8,120,0,0
574,10,10,10,10,10,10,10,10,10,10,-10,10,0,10,10,10,14,39.5,8,62.5,0,0
575,0,8,10,10,0,-10,0,10,0,10,-10,10,0,10,10,10,16,70,-8,0,0,-10
576,0,8,10,10,-10,10,-10,10,0,10,10,10,0,10,10,10,14,59.5,-10,25,-10,10
577,10,10,10,10,8,10,-10,10,-10,10,-10,10,0,10,10,-10,12,70,-10,20,-10,-8
578,0,-10,8,-10,-10,8,10,10,-10,10,-10,10,0,10,10,10,14,70,-10,35,-10,10
579,-10,8,10,-10,8,8,-10,10,-10,0,0,10,0,10,10,-10,12,70,-8,62.5,-10,10
580,10,10,10,10,-10,8,0,10,10,10,10,10,0,10,10,10,20,70,8,0,10,10
581,-10,8,10,-10,-10,-8,10,10,-10,10,-10,-10,10,0,10,-10,20,29.5,0,45,0,-10
582,-10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,-10,16,39.5,10,82.5,10,10
583,0,-10,10,-10,-10,8,10,0,10,10,10,10,0,-10,0,0,12,70,-8,120,-10,10
584,10,10,10,10,-10,10,10,10,10,10,10,10,0,10,10,10,14,59.5,8,25,10,10
585,10,8,10,-10,-10,10,10,10,10,10,-10,-10,-10,0,10,-10,16,59.5,-10,62.5,-10,5
586,0,-10,10,-10,-10,10,-10,10,-10,10,-10,10,0,10,10,10,12,59.5,0,20,10,10
587,-10,-10,10,-10,-10,-10,10,10,10,10,10,-10,-10,0,-10,0,14,70,-10,25,-10,-10
588,-10,-10,-10,-10,10,10,-10,-10,-10,-10,-10,-10,10,0,-10,0,10,70,10,20,-10,-10
589,0,8,10,10,8,10,10,10,10,10,10,10,0,10,10,-10,14,70,8,45,10,10
590,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,39.5,10,62.5,10,-10
591,-10,8,10,10,8,10,10,10,10,10,10,10,0,10,10,10,20,49.5,10,120,0,10
592,0,8,10,-10,-10,-10,10,0,0,10,10,10,0,-10,10,-10,20,70,-8,20,-10,-10
593,0,-10,8,-10,-10,-10,10,10,10,10,-10,-10,-10,0,10,10,20,39.5,-10,120,-10,10
594,0,-8,10,-10,-10,-10,10,10,10,10,-10,-10,-10,0,10,-10,20,59.5,-10,20,-10,-10
595,-10,8,10,10,8,10,-10,10,10,10,-10,10,0,10,10,10,16,49.5,10,62.5,0,0
596,10,-10,10,-10,-10,-10,0,-10,0,10,0,-10,-10,0,10,10,10,59.5,-10,95,-10,10
597,0,10,10,10,-10,10,10,10,10,10,10,10,0,10,10,10,20,70,0,25,0,-10
598,-10,8,10,10,-10,10,0,0,0,0,0,-10,10,0,10,10,16,49.5,10,82.5,10,-10
599,0,-8,10,-10,-10,-8,10,-10,10,10,-10,10,0,0,0,0,12,70,-10,20,-10,5
600,0,-10,10,10,-10,10,-10,10,10,-10,-10,10,0,10,10,10,16,49.5,10,120,0,10
601,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,12,70,10,82.5,10,-10
602,0,8,10,10,10,0,10,10,0,10,0,10,0,10,10,10,12,49.5,-10,62.5,-10,0
603,0,-8,-10,-10,0,10,10,0,0,10,0,10,0,-10,10,10,12,70,10,0,0,10
604,0,-8,10,-10,-10,-10,10,10,10,10,10,10,0,0,10,-10,16,49.5,-10,120,0,10
605,0,-10,-10,-10,-10,-10,10,10,-10,-10,-10,-10,-10,0,-10,0,20,49.5,0,82.5,-10,10
606,0,-10,8,-10,-10,-10,10,10,10,10,10,-10,-10,0,10,10,14,49.5,-10,82.5,-10,10
607,0,10,10,10,8,10,-10,10,10,10,10,10,0,10,10,10,20,70,10,62.5,10,10
608,-10,10,10,10,8,10,10,10,-10,10,-10,10,0,10,10,0,12,21,-10,45,-10,0
609,10,8,10,-10,-10,-8,10,10,-10,10,-10,-10,0,0,10,-10,12,21,-8,0,-10,0
610,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,21,8,120,10,0
611,10,-10,10,-10,-10,-10,10,10,10,10,0,-10,-10,0,10,0,20,0,0,62.5,0,0
612,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,-10,16,49.5,8,62.5,10,-10
613,0,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,20,70,10,120,10,10
614,0,0,8,-10,-10,0,0,10,10,10,0,0,0,0,-10,0,13,49.5,0,82.5,0,10
615,0,10,10,10,-10,10,10,10,10,10,10,10,0,10,10,10,16,70,10,20,-10,-10
616,0,10,10,-10,-10,10,-10,10,10,10,-10,10,0,-10,10,-10,8,39.5,0,35,-10,-8
617,10,-10,8,-10,-10,-10,10,10,10,10,10,-10,-10,0,10,-10,20,59.5,-8,120,0,10
618,10,8,10,10,8,8,10,10,10,10,-10,10,0,10,10,10,16,29.5,-8,25,0,0
619,0,10,10,10,-10,10,-10,10,10,10,-10,10,0,10,0,0,8,29.5,8,25,-10,0
620,10,-10,10,-10,-10,-10,10,-10,-10,-10,10,-10,10,0,-10,0,12,70,-10,45,0,10
621,0,10,10,10,8,10,0,10,10,10,10,10,0,10,10,10,16,49.5,10,82.5,10,-10
622,-10,-8,10,10,-10,10,-10,10,10,10,0,10,0,10,10,10,20,29.5,10,120,10,10
623,10,10,10,10,10,10,10,10,10,10,-10,10,0,10,10,10,16,59.5,8,25,10,10
624,10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,12,21,-8,25,0,0
625,10,10,10,10,10,10,-10,10,10,10,-10,10,0,-10,-10,0,12,29.5,0,0,-10,10
626,0,8,8,10,8,8,-10,-10,-10,-10,10,10,0,10,10,-10,10,21,8,20,0,0
627,-10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,20,49.5,10,120,10,10
628,10,10,10,10,8,10,10,10,10,10,0,10,0,10,10,10,16,29.5,0,82.5,0,10
629,10,-10,10,-10,-10,-10,10,10,10,10,10,-10,-10,0,10,10,16,70,-10,62.5,-10,0
630,-10,8,10,10,-10,8,-10,-10,10,-10,-10,10,0,10,10,10,12,59.5,0,0,-10,10
631,10,0,10,10,-10,10,-10,-10,10,10,-10,10,0,-10,10,-10,12,49.5,-10,62.5,0,10
632,0,10,10,10,-10,10,-10,10,-10,10,-10,10,0,-10,10,10,12,49.5,0,62.5,-10,-8
633,0,-10,-10,-10,-10,-10,10,10,10,10,-10,10,0,10,-10,0,20,39.5,-10,120,-10,10
634,10,-10,-10,-10,-10,-10,10,10,10,10,-10,10,0,10,-10,0,13,59.5,-10,120,-10,10
635,-10,8,10,10,8,10,10,10,10,10,10,-10,-10,0,10,10,16,39.5,-10,82.5,-10,10
636,0,-8,10,-10,-10,-10,10,-10,-10,10,0,10,0,0,10,0,13,49.5,-10,0,-10,5
637,10,10,8,10,10,10,10,10,10,-10,-10,10,0,10,10,10,12,21,-8,25,-10,0
638,0,10,10,-10,-10,10,10,-10,-10,10,-10,-10,10,0,-10,0,16,59.5,-8,62.5,-10,10
639,0,10,10,10,-10,10,-10,10,10,10,-10,10,0,10,10,-10,10,49.5,10,25,10,-8
640,-10,10,10,10,8,10,-10,-10,-10,10,10,-10,10,0,10,10,16,59.5,-10,62.5,0,10
641,0,8,10,10,-10,10,10,10,10,10,-10,-10,10,0,10,10,10,59.5,-8,62.5,0,5
642,0,10,10,-10,-10,-10,-10,-10,-10,10,-10,-10,-10,0,10,10,16,39.5,-10,82.5,-10,10
643,-10,-8,10,-10,8,8,10,10,10,10,0,10,0,-10,10,0,20,39.5,-10,120,-10,10
644,0,8,10,-10,8,8,10,10,10,10,-10,10,0,0,10,10,13,29.5,-8,82.5,0,10
645,0,10,10,10,8,10,10,10,-10,10,0,10,0,10,10,10,20,39.5,0,0,0,8
646,-10,10,10,10,-10,10,10,10,-10,10,10,10,0,10,10,10,13,49.5,-10,120,-10,10
647,10,8,10,10,8,8,10,10,10,10,-10,10,0,10,10,10,20,29.5,10,45,10,0
648,10,8,10,10,-10,10,10,10,10,10,-10,10,0,-10,10,10,12,49.5,-10,120,0,10
649,0,10,10,10,10,10,10,10,-10,10,-10,10,0,-10,10,-10,13,29.5,10,35,-10,10
650,0,10,10,10,8,10,0,10,0,10,10,10,0,10,10,10,13,39.5,10,25,0,0
651,0,8,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,18,70,10,62.5,0,10
652,0,8,10,10,8,10,10,10,10,10,10,10,0,10,10,10,16,70,10,82.5,0,10
653,-10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,14,59.5,10,62.5,10,10
654,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,14,29.5,10,20,0,-8
655,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,14,29.5,0,45,0,10
656,0,10,10,10,8,10,-10,10,10,10,10,10,0,10,10,10,16,29.5,10,25,10,8
657,0,10,10,10,8,8,10,10,10,10,-10,-10,10,0,10,-10,13,59.5,10,120,10,10
658,-10,-10,-10,-10,-10,10,-10,10,-10,-10,-10,-10,-10,0,-10,0,14,70,0,0,-10,10
659,-10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,-10,16,70,10,82.5,0,5
660,0,-10,-10,-10,-10,-10,10,10,10,10,-10,-10,-10,0,0,0,20,0,-8,0,0,10
661,0,-10,10,-10,8,-10,10,10,-10,10,-10,-10,-10,0,-10,0,16,39.5,0,120,-10,10
662,-10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,16,21,8,35,10,10
663,0,10,10,10,10,8,-10,10,10,10,-10,10,0,10,-10,0,8,59.5,-10,0,0,-10
664,0,8,10,10,8,10,0,0,0,-10,-10,10,0,10,10,10,13,70,10,35,0,10
665,10,10,10,10,8,10,10,-10,-10,10,10,10,0,10,10,10,16,29.5,8,120,0,10
666,-10,10,10,10,-10,10,10,10,10,10,-10,-10,10,0,10,-10,12,49.5,0,62.5,0,10
667,0,8,10,10,10,8,0,10,10,10,0,-10,10,0,10,10,10,29.5,0,25,10,0
668,0,10,10,10,8,8,0,10,0,0,0,0,0,0,10,10,13,49.5,-10,120,0,10
669,10,-8,10,-10,-10,-10,10,-10,-10,-10,0,-10,0,0,-10,0,14,70,-10,82.5,-10,10
670,0,-8,10,-10,-10,-10,10,10,10,10,0,-10,10,0,-10,0,13,49.5,-10,20,-10,-8
671,0,10,10,10,8,8,10,10,10,10,-10,10,0,10,10,10,16,59.5,0,120,0,10
672,10,8,10,-10,-10,0,10,10,10,10,10,-10,0,0,10,10,20,29.5,0,62.5,-10,0
673,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,20,21,10,120,0,0
674,0,8,-8,-10,8,-8,10,10,10,10,-10,-10,-10,0,10,10,16,49.5,-8,120,-10,10
675,10,10,10,10,-10,8,10,10,10,10,-10,10,0,10,10,10,13,49.5,10,120,-10,10
676,10,-8,10,-10,-10,8,10,10,-10,10,10,10,0,10,10,-10,13,70,-10,45,-10,10
677,-10,-8,8,10,-10,10,10,10,10,10,10,-10,-10,0,-10,0,12,49.5,-8,62.5,-10,-10
678,-10,10,10,10,8,10,10,10,10,10,0,10,0,10,10,10,20,49.5,10,120,10,10
679,0,-10,10,-10,-10,10,10,10,10,10,0,10,0,10,10,10,13,29.5,-10,45,0,0
680,10,-8,8,-10,-10,-10,10,10,10,10,-10,10,0,-10,10,10,13,39.5,0,62.5,0,10
681,0,8,8,10,8,8,0,10,10,10,0,10,0,10,10,10,12,49.5,8,120,0,-10
682,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,29.5,10,62.5,10,0
683,10,8,-8,-10,-10,-10,10,10,10,10,10,10,0,-10,10,10,20,29.5,-8,0,0,0
684,10,10,10,10,-10,10,10,10,10,10,0,10,0,10,10,0,16,59.5,10,45,10,-10
685,0,-10,10,-10,-10,-10,10,-10,-10,10,-10,-10,10,0,10,10,20,49.5,-10,62.5,-10,-10
686,-10,10,10,10,0,10,-10,10,10,10,-10,10,0,10,10,10,14,70,8,35,0,-10
687,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,20,59.5,10,120,10,10
688,0,10,10,10,0,10,10,-10,-10,10,-10,10,0,10,10,10,16,70,8,120,10,8
689,-10,10,10,10,8,10,10,10,10,10,-10,-10,10,0,10,-10,16,59.5,-8,45,-10,10
690,-10,8,10,10,10,10,10,10,10,10,10,10,0,10,10,10,16,21,10,35,10,0
691,10,10,10,10,8,10,10,10,-10,10,-10,10,0,10,10,10,20,29.5,8,120,10,10
692,-10,-10,10,-10,-10,-8,10,10,10,10,10,-10,-10,0,10,10,16,59.5,0,120,0,10
693,0,-10,10,-10,-10,-10,10,-10,-10,-10,0,-10,-10,0,10,-10,10,49.5,-10,20,-10,10
694,-10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,39.5,10,120,0,10
695,10,-10,8,-10,-10,8,10,10,10,10,0,10,0,-10,-10,0,16,70,-10,82.5,-10,10
696,10,10,10,10,8,10,-10,10,-10,10,10,10,0,10,10,10,12,29.5,8,35,0,10
697,10,10,10,10,-10,10,-10,10,0,10,-10,10,0,10,10,-10,13,70,10,25,-10,-10
698,0,-8,8,-10,-10,10,10,10,-10,10,-10,-10,-10,0,10,-10,16,49.5,-8,95,-10,-10
699,10,10,10,10,-10,8,10,10,10,10,10,-10,-10,0,10,10,13,59.5,-10,35,-10,-10
700,-10,8,10,10,-10,10,0,0,0,0,-10,-10,10,0,10,10,8,49.5,8,20,10,-8
701,-10,10,10,10,-10,10,10,-10,-10,10,0,10,0,10,10,10,13,29.5,10,20,0,8
702,0,-10,10,10,-10,-8,-10,-10,10,10,-10,10,0,10,10,-10,8,59.5,0,20,10,8
703,0,10,10,10,-10,10,0,10,10,10,-10,10,0,10,10,10,8,59.5,0,20,0,-10
704,0,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,20,29.5,8,20,10,0
705,10,10,8,10,8,8,10,10,10,10,0,10,0,10,10,10,13,59.5,0,45,-10,0
706,0,10,10,10,8,10,10,10,10,10,10,10,0,-10,10,10,12,29.5,8,20,0,10
707,0,10,10,10,10,10,-10,10,-10,10,10,10,0,10,10,10,16,29.5,10,45,10,0
708,-10,10,10,0,-10,10,10,10,10,10,0,10,0,10,10,10,16,39.5,-8,120,-10,10
709,0,10,10,10,8,10,0,0,0,0,-10,10,0,10,10,10,12,49.5,0,20,0,10
710,10,10,10,10,8,10,-10,10,10,10,10,10,0,10,10,10,12,49.5,10,20,0,-10
711,-10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,16,29.5,10,62.5,10,0
712,0,-10,-8,-10,-10,-10,10,-10,-10,10,0,-10,-10,0,-10,0,13,70,-8,120,-10,10
713,10,10,10,10,-10,-10,-10,-10,-10,-10,-10,10,0,-10,10,10,8,59.5,10,20,0,10
714,0,8,10,-10,-10,8,10,10,10,10,10,10,0,10,10,10,12,70,8,25,-10,10
715,-10,8,10,-10,-10,8,-10,10,10,-10,-10,-10,-10,0,10,-10,12,49.5,0,20,0,0
716,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,49.5,8,120,0,10
717,-10,10,10,10,-10,10,-10,-10,-10,10,-10,-10,10,0,10,10,12,49.5,-8,62.5,0,10
718,-10,-10,10,-10,-10,-10,10,10,10,10,0,10,0,10,10,0,16,39.5,0,120,0,10
719,10,8,10,10,-10,8,10,10,10,10,10,10,0,10,10,10,20,49.5,10,120,10,10
720,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,29.5,10,35,0,0
721,10,8,10,-10,10,10,10,10,10,10,0,10,0,10,10,10,16,70,10,20,10,5
722,-10,10,10,10,8,8,-10,10,10,-10,-10,-10,-10,0,10,-10,12,49.5,10,20,0,10
723,0,-10,10,-10,-10,-10,10,10,10,10,0,-10,0,0,10,10,20,0,-10,0,-10,0
724,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,29.5,10,120,0,0
725,0,-10,8,-10,-10,-8,10,10,10,10,0,0,0,0,10,-10,14,49.5,-8,120,-10,-10
726,0,8,10,-10,8,8,10,10,10,10,-10,-10,-10,0,10,0,14,59.5,-10,62.5,-10,10
727,0,8,10,10,8,8,-10,10,-10,10,-10,10,0,10,10,10,13,39.5,10,35,10,8
