,Q13C,Q18AA,Q18AB,Q20,Q21,Q22,Q23A,Q23B,Q23C,Q23D,Q24,Q25,Q26,Q27,Q29,Q29A,Education,AgeCat,PoliticalPartyAffiliation,Income,PoliticsGeneral,10
728,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,13,70,10,95,10,10
729,-10,-10,10,-10,-10,-10,10,10,10,10,-10,-10,-10,0,10,-10,16,49.5,-8,45,-10,10
730,-10,10,10,10,8,-10,10,10,-10,10,10,10,0,10,-10,0,12,29.5,-10,20,-10,-8
731,0,-10,8,-10,-10,-10,10,10,-10,10,-10,-10,-10,0,-10,0,16,59.5,-8,62.5,-10,10
732,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,20,49.5,10,120,10,10
733,-10,10,10,-10,-10,8,10,0,10,10,10,10,0,10,10,10,13,49.5,0,120,10,10
734,0,10,10,-10,10,10,-10,10,10,10,-10,10,0,-10,10,-10,10,49.5,10,25,0,10
735,10,-10,10,10,10,8,-10,10,-10,10,-10,10,0,-10,10,10,12,21,-8,35,10,0
736,0,10,10,10,-10,8,-10,10,10,10,-10,10,0,10,10,-10,12,29.5,-10,20,0,0
737,10,10,10,10,8,10,10,10,10,10,0,10,0,10,10,10,14,59.5,8,20,10,5
738,-10,8,-8,10,-10,10,10,10,10,10,0,-10,0,0,10,10,13,29.5,0,0,-10,0
739,10,10,10,10,10,10,-10,10,10,10,-10,10,0,10,10,10,20,59.5,10,45,10,-10
740,-10,10,10,10,-10,10,-10,10,10,10,10,10,0,10,10,10,8,70,0,20,-10,10
741,10,10,10,10,-10,10,10,10,10,10,10,10,0,10,10,10,16,49.5,10,20,10,-10
742,0,-8,8,-10,-10,8,10,10,10,10,10,10,0,10,10,-10,14,39.5,-8,35,0,8
743,0,10,10,10,-10,10,0,0,0,0,-10,10,0,10,10,10,13,39.5,-10,0,10,10
744,0,10,10,10,-10,10,10,-10,0,10,-10,10,0,10,10,10,13,70,10,20,10,-10
745,-10,8,8,10,8,10,10,10,0,10,10,10,0,10,10,10,13,70,8,62.5,-10,10
746,0,10,10,10,10,10,10,10,10,10,-10,10,0,10,10,10,14,39.5,10,120,0,0
747,-10,8,10,10,8,10,10,10,-10,10,10,10,0,10,10,10,16,49.5,10,62.5,-10,-10
748,0,8,10,-10,-10,10,-10,10,10,10,0,10,0,-10,10,-10,8,29.5,0,20,-10,10
749,-10,-10,8,-10,-10,-10,10,10,0,10,-10,-10,-10,0,-10,0,16,70,-8,120,-10,10
750,0,8,10,-10,-10,10,10,10,10,10,10,-10,-10,0,10,10,20,49.5,-10,120,-10,10
751,10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,20,59.5,10,120,10,10
752,10,10,10,10,8,10,-10,10,10,10,-10,-10,10,0,10,-10,8,49.5,8,62.5,0,10
753,0,10,10,10,-10,10,10,10,10,10,0,10,0,10,-10,0,16,70,10,120,0,10
754,10,8,10,10,8,-10,10,10,-10,10,-10,10,0,-10,10,-10,12,39.5,-10,120,-10,10
755,0,8,8,10,10,10,-10,-10,-10,-10,-10,10,0,-10,10,10,12,29.5,0,20,0,0
756,0,-10,10,-10,-10,8,10,10,-10,-10,-10,-10,-10,0,10,10,12,21,-10,25,-10,10
757,-10,10,10,10,8,8,10,10,10,10,-10,10,0,10,10,10,20,29.5,8,62.5,0,0
758,0,-8,8,-10,-10,-8,10,10,10,10,-10,-10,-10,0,10,10,12,39.5,-10,62.5,-10,10
759,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,13,39.5,10,35,0,0
760,0,-8,8,-10,-10,8,10,10,10,10,-10,10,0,-10,-10,0,13,70,-10,62.5,-10,10
761,0,-10,8,-10,-10,-10,10,10,10,10,10,-10,-10,0,-10,0,20,70,-10,0,-10,10
762,0,-10,8,-10,-10,-10,10,10,10,10,-10,-10,-10,0,-10,0,14,59.5,-8,120,-10,10
763,-10,8,10,10,-10,10,-10,10,-10,10,-10,-10,10,0,10,10,16,70,8,25,10,-10
764,0,10,10,10,-10,10,0,0,0,0,-10,10,0,-10,10,-10,8,59.5,10,20,0,-10
765,-10,10,10,10,-10,10,10,-10,-10,10,0,10,0,10,10,10,12,49.5,-8,62.5,10,10
766,0,8,10,10,8,10,-10,-10,0,10,-10,-10,10,0,10,10,16,59.5,0,20,-10,-10
767,0,8,8,-10,-10,8,10,10,-10,10,10,10,0,10,10,-10,14,49.5,-8,62.5,0,10
768,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,59.5,8,95,10,10
769,0,10,10,10,8,10,-10,-10,-10,-10,10,0,0,0,10,10,12,49.5,10,25,-10,-8
770,0,-8,10,10,8,10,0,10,10,10,0,10,0,10,10,10,20,39.5,-10,120,0,10
771,10,10,10,10,10,10,-10,10,10,10,-10,10,0,10,10,-10,13,29.5,10,20,0,0
772,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,14,29.5,8,62.5,10,8
773,10,10,10,10,10,10,-10,10,10,10,-10,10,0,-10,10,-10,20,21,-10,45,0,0
774,0,8,8,10,10,10,-10,0,10,10,0,10,0,10,10,-10,12,39.5,8,20,0,-10
775,10,10,10,10,-10,10,10,10,10,10,10,10,0,10,10,10,10,0,0,0,0,0
776,0,-8,10,-10,8,8,-10,10,-10,10,0,-10,-10,0,10,10,14,49.5,-8,120,-10,10
777,10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,16,70,10,0,10,-10
778,0,8,-8,-10,-10,8,10,10,10,10,0,10,0,10,10,0,20,29.5,-8,120,-10,0
779,-10,10,-10,10,8,10,10,-10,-10,10,-10,10,0,0,10,10,12,59.5,10,20,-10,8
780,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,16,59.5,10,82.5,10,10
781,0,10,10,10,10,10,-10,10,10,10,0,10,0,10,10,10,14,59.5,10,35,10,5
782,10,10,10,10,0,10,0,10,0,10,0,10,0,10,10,-10,16,29.5,-10,95,0,0
783,0,10,10,10,-10,8,-10,10,10,10,-10,10,0,10,10,10,12,29.5,-10,20,-10,0
784,0,8,10,10,8,10,-10,10,10,10,-10,-10,10,0,10,-10,12,49.5,10,25,0,10
785,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,0,10,120,0,10
786,0,8,10,10,-10,10,10,10,10,10,10,10,0,10,10,10,18,49.5,-10,0,10,10
787,0,8,8,10,10,10,-10,10,10,10,10,10,0,10,10,-10,16,29.5,8,82.5,-10,0
788,-10,-10,10,-10,-10,-10,10,-10,-10,10,10,-10,-10,0,10,10,12,59.5,-10,62.5,-10,10
789,10,10,-10,10,10,-10,10,10,10,10,-10,-10,-10,0,10,-10,16,49.5,0,20,-10,10
790,10,0,0,0,-10,0,0,0,0,-10,-10,-10,-10,0,-10,0,8,49.5,0,0,0,10
791,0,10,10,10,-10,10,-10,10,10,10,10,10,0,10,10,-10,10,49.5,-8,20,-10,5
792,0,-8,10,10,10,10,10,10,10,10,10,10,0,10,-10,0,12,39.5,10,20,10,0
793,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,12,70,10,62.5,0,10
794,0,8,10,-10,-10,-10,10,10,-10,10,-10,-10,-10,0,10,10,16,49.5,-10,62.5,-10,10
795,0,10,10,10,10,10,0,0,0,0,-10,10,0,10,10,10,12,70,-10,25,0,10
796,-10,10,10,10,0,8,10,10,-10,10,0,10,0,0,10,-10,14,59.5,10,20,0,-10
797,-10,10,10,10,8,10,10,10,0,10,0,10,0,10,10,10,16,59.5,10,120,0,10
798,0,8,10,10,10,10,-10,10,10,10,-10,10,0,10,10,-10,14,49.5,10,62.5,10,-8
799,0,8,8,10,-10,10,10,10,10,10,-10,10,0,10,10,10,13,59.5,-10,120,0,10
800,0,8,8,10,-10,10,-10,10,10,10,-10,10,0,10,10,10,20,29.5,10,35,10,10
801,0,10,10,10,8,10,0,0,0,0,10,10,0,10,10,-10,12,39.5,10,45,10,0
802,0,8,10,-10,-10,-8,10,10,-10,10,-10,-10,-10,0,10,10,13,39.5,-10,62.5,-10,0
803,0,-10,10,-10,-10,0,10,10,0,10,0,10,0,10,-10,0,20,49.5,-10,120,0,10
804,0,10,10,10,0,10,-10,0,0,10,0,10,0,10,10,10,20,70,10,0,10,0
805,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,20,49.5,10,120,10,10
806,0,8,10,10,8,10,10,10,0,10,10,10,0,10,10,10,13,49.5,8,120,10,10
807,0,10,10,10,8,10,-10,10,10,10,-10,10,0,10,10,10,16,59.5,0,62.5,10,10
808,0,8,10,10,8,8,10,10,-10,10,-10,10,0,10,10,10,18,39.5,8,62.5,0,-10
809,10,-8,10,-10,-10,8,10,10,10,10,-10,-10,-10,0,10,-10,16,49.5,-8,120,-10,10
810,0,10,10,10,-10,10,-10,10,10,10,-10,10,0,10,10,10,14,59.5,10,20,10,0
811,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,21,-8,35,-10,8
812,0,8,10,10,-10,8,-10,-10,10,10,10,10,0,10,-10,0,16,59.5,-10,120,10,8
813,10,-10,-10,-10,-10,-10,10,10,10,10,10,-10,-10,0,-10,0,16,49.5,-8,45,-10,-10
814,10,10,10,10,10,10,10,10,10,10,0,10,0,10,10,10,13,29.5,-10,20,0,0
815,-10,8,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,14,29.5,8,82.5,0,10
816,0,8,10,-10,8,8,10,10,10,10,10,-10,-10,0,10,10,14,29.5,-8,62.5,0,10
817,0,10,10,10,8,-8,10,10,10,10,0,10,0,10,10,10,14,29.5,-8,120,-10,10
818,0,-8,-10,-10,-10,-10,10,10,10,10,10,-10,-10,0,10,0,14,39.5,-10,62.5,-10,10
819,0,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,13,39.5,8,120,10,10
820,0,10,10,-10,8,10,-10,10,10,10,0,10,0,10,10,-10,10,70,10,25,10,-10
821,0,-10,8,-10,-10,8,10,10,-10,10,10,-10,10,0,10,-10,12,70,-10,25,0,5
822,0,10,10,10,-10,10,10,10,0,10,-10,10,0,10,10,10,13,59.5,-10,35,0,-10
823,0,10,10,10,8,10,10,10,0,10,0,10,0,10,10,10,12,21,10,20,10,0
824,-10,8,8,-10,8,10,-10,10,-10,10,10,10,0,-10,10,-10,16,39.5,10,82.5,10,10
825,0,-10,10,-10,-10,8,10,10,10,10,0,10,0,10,10,-10,16,70,-10,62.5,0,10
826,0,0,8,-10,-10,8,10,0,0,0,0,-10,-10,0,10,10,16,59.5,-8,120,-10,10
827,10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,12,49.5,10,120,10,10
828,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,59.5,10,45,10,10
829,0,8,10,10,8,10,10,10,10,10,10,10,0,10,10,10,20,49.5,8,120,10,10
830,-10,10,10,10,-10,10,10,10,10,10,-10,-10,10,0,10,10,12,49.5,-10,62.5,0,-10
831,0,8,10,10,-10,10,10,10,10,10,10,10,0,10,10,-10,20,29.5,8,120,10,10
832,10,10,10,10,-10,10,10,10,10,10,10,10,0,10,10,10,16,39.5,10,120,0,10
833,0,10,0,10,0,10,10,10,10,10,0,10,0,10,10,0,10,59.5,-10,20,0,0
834,0,10,10,10,8,10,-10,10,10,10,10,10,0,10,10,10,20,59.5,-10,120,0,10
835,10,8,10,10,10,10,10,10,10,10,-10,10,0,10,-10,0,13,59.5,-8,35,0,-10
836,0,10,10,10,8,10,-10,10,10,10,0,10,0,10,10,10,20,70,8,120,10,10
837,10,-8,8,10,-10,8,10,10,-10,10,10,10,0,10,10,-10,16,59.5,-10,95,0,10
838,-10,10,10,10,10,10,10,10,-10,10,-10,10,0,10,10,10,20,49.5,8,95,-10,10
839,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,70,8,25,0,-10
840,-10,10,10,10,10,10,10,0,0,-10,-10,10,0,10,10,10,20,70,10,0,0,10
841,0,10,10,10,8,10,10,10,10,10,0,10,0,10,10,10,13,59.5,10,120,10,10
842,-10,10,10,10,8,10,10,10,-10,10,-10,10,0,10,10,10,14,21,10,62.5,0,0
843,-10,8,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,14,29.5,10,25,0,8
844,0,-10,-10,-10,-10,-10,10,10,10,10,-10,-10,-10,0,10,-10,16,29.5,-10,82.5,-10,10
845,0,10,10,10,8,10,0,10,0,10,0,10,0,-10,10,-10,8,39.5,10,25,10,10
846,-10,-8,10,-10,8,-8,0,-10,-10,10,-10,10,0,10,10,10,13,29.5,-8,25,0,10
847,0,-10,10,-10,-10,8,10,10,10,10,10,-10,-10,0,10,10,12,29.5,-8,62.5,-10,8
848,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,29.5,8,25,10,0
849,0,8,8,10,8,8,10,10,10,10,-10,10,0,10,10,-10,14,70,10,45,0,8
850,10,-10,10,10,-10,10,10,10,10,10,-10,10,0,10,10,-10,20,29.5,0,45,10,0
851,0,10,10,10,10,10,10,10,-10,10,-10,10,0,10,10,-10,10,21,0,25,-10,-8
852,-10,-10,10,-10,-10,8,10,10,10,10,10,-10,-10,0,10,-10,16,59.5,-8,120,0,10
853,-10,8,8,10,10,8,-10,10,10,10,10,10,0,10,10,10,12,49.5,8,25,-10,8
854,-10,-10,10,10,10,10,0,0,0,0,-10,-10,-10,0,-10,0,12,70,10,20,-10,10
855,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,14,21,8,35,0,0
856,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,49.5,0,120,0,10
857,0,10,10,-10,-10,8,-10,10,10,10,10,10,0,-10,10,-10,20,29.5,10,45,-10,-10
858,-10,8,10,10,-10,8,-10,10,-10,10,10,10,0,-10,10,10,16,59.5,-10,35,-10,-10
859,0,8,10,10,-10,10,10,10,-10,10,-10,10,0,10,10,10,10,49.5,-10,82.5,-10,-10
860,0,8,10,10,8,10,10,10,10,10,10,10,0,-10,10,10,14,21,8,45,0,0
861,-10,8,10,10,-10,8,10,10,10,10,-10,10,0,0,0,0,20,70,0,120,0,0
862,10,-10,-10,-10,-10,-10,10,10,-10,10,-10,-10,-10,0,-10,0,14,39.5,-8,62.5,0,10
863,0,10,10,10,8,10,10,10,10,10,-10,(DO NOT READ) Pay Planned Parenthood for abortion services too (vol.),0,0,10,10,16,29.5,10,20,10,0
864,0,10,10,10,10,10,10,10,10,10,-10,10,0,10,10,10,16,70,10,62.5,10,10
865,-10,-10,10,-10,-10,-10,10,-10,-10,10,-10,-10,-10,0,10,10,20,49.5,-8,62.5,-10,10
866,0,8,10,10,10,10,-10,10,0,10,0,10,0,10,10,-10,12,70,10,62.5,0,10
867,10,8,10,-10,-10,-10,10,10,10,10,-10,-10,-10,0,10,10,20,39.5,-8,120,0,10
868,0,10,10,-10,10,10,10,10,10,10,10,10,0,10,10,-10,16,39.5,-8,82.5,0,10
869,0,10,10,10,-10,10,-10,10,10,10,-10,10,0,10,10,10,14,59.5,10,62.5,0,10
870,-10,-8,10,10,8,8,-10,-10,-10,10,-10,-10,10,0,10,10,12,49.5,8,20,-10,0
871,0,8,10,10,-10,10,10,10,10,10,-10,10,0,10,10,10,14,29.5,0,82.5,0,10
872,10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,20,70,10,120,10,10
873,0,-10,10,-10,-10,8,10,10,10,10,10,10,0,10,-10,0,12,21,10,25,-10,8
874,-10,10,10,-10,-10,8,-10,0,-10,10,10,10,0,10,10,-10,16,49.5,0,25,-10,10
875,10,10,10,10,-10,10,-10,10,0,10,0,10,0,10,10,10,16,59.5,8,82.5,0,10
876,0,-10,-10,-10,-10,8,10,0,-10,10,10,0,0,0,10,10,20,59.5,8,120,10,10
877,0,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,49.5,8,35,10,-10
878,-10,10,-10,10,-10,8,10,10,-10,10,0,-10,-10,0,10,10,13,49.5,-10,45,-10,10
879,10,8,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,13,29.5,10,45,10,8
880,0,-10,0,-10,-10,10,10,10,10,10,10,10,0,0,10,10,16,49.5,0,62.5,0,10
881,10,10,10,10,-10,10,10,10,10,10,0,10,0,10,10,-10,14,39.5,10,82.5,10,-10
882,0,10,10,10,8,10,-10,10,10,10,-10,10,0,10,10,10,12,49.5,8,20,0,-8
883,0,10,8,10,8,10,10,10,10,10,-10,10,0,10,10,10,12,21,8,62.5,0,0
884,0,10,10,10,8,10,-10,10,10,10,0,10,0,10,10,10,13,49.5,-10,82.5,-10,0
885,0,-8,10,-10,-10,10,-10,-10,-10,-10,0,10,0,-10,10,-10,12,70,-10,25,-10,5
886,10,10,10,10,8,10,-10,10,10,10,10,10,0,10,10,10,20,59.5,0,120,0,10
887,10,-10,10,-10,-10,10,10,10,10,10,-10,10,0,10,-10,0,16,59.5,-8,120,0,10
888,0,8,10,-10,-10,8,10,0,-10,10,10,10,0,10,10,10,16,49.5,0,120,-10,10
889,0,10,10,10,-10,10,-10,-10,10,10,-10,0,0,0,10,10,8,59.5,0,20,-10,-10
890,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,-10,14,29.5,8,20,0,8
891,0,8,10,10,8,8,-10,-10,10,-10,-10,10,0,10,10,-10,12,21,0,25,0,0
892,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,12,29.5,10,20,10,8
893,10,-8,10,-10,-10,-10,10,0,-10,-10,0,-10,-10,0,10,10,10,59.5,10,45,10,10
894,0,8,10,10,-10,8,10,10,10,-10,10,-10,10,0,10,-10,12,21,0,20,10,8
895,0,-8,10,10,-10,10,10,10,-10,10,10,10,0,10,10,-10,16,70,10,82.5,10,10
896,0,10,10,10,8,10,-10,10,10,10,-10,10,0,10,10,10,16,39.5,10,120,10,10
897,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,20,39.5,10,120,10,10
898,0,-8,10,10,-10,-8,10,10,10,10,-10,10,0,10,10,10,14,39.5,-10,120,0,0
899,-10,8,10,-10,-10,8,0,0,10,0,0,0,0,0,10,-10,16,59.5,8,0,10,10
900,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,39.5,10,120,10,0
901,0,8,10,-10,8,10,-10,10,0,10,10,10,0,10,10,10,14,39.5,10,62.5,-10,-10
902,0,10,10,10,8,10,-10,10,10,10,-10,10,0,10,10,10,16,49.5,8,62.5,-10,0
903,0,8,10,10,-10,8,10,10,-10,10,10,10,0,10,10,10,16,29.5,-10,35,0,0
904,0,10,10,10,8,10,-10,10,-10,-10,-10,(DO NOT READ) Pay Planned Parenthood for abortion services too (vol.),0,0,10,-10,12,21,8,25,-10,10
905,0,10,10,10,8,10,-10,10,-10,10,10,10,0,10,-10,0,20,49.5,8,82.5,0,-10
906,0,10,10,10,8,10,10,10,10,10,0,10,0,10,10,10,13,29.5,10,62.5,0,0
907,0,-8,10,-10,-10,-8,10,10,10,-10,10,10,0,10,10,10,16,49.5,-10,120,0,10
908,-10,10,10,10,10,10,10,-10,-10,10,10,10,0,10,10,10,13,70,10,120,-10,10
909,-10,-10,10,-10,-10,8,10,10,10,10,-10,-10,-10,0,10,10,20,39.5,-8,120,0,10
910,10,-8,8,-10,-10,-8,10,10,10,10,-10,10,0,10,-10,0,13,39.5,0,20,0,-10
911,10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,20,49.5,10,120,10,10
912,-10,8,10,10,-10,10,10,10,10,10,-10,10,0,10,10,10,16,59.5,10,120,10,10
913,-10,-8,10,-10,-10,10,10,10,10,10,10,-10,-10,0,10,10,20,39.5,-8,82.5,0,10
914,-10,10,10,10,10,10,-10,10,10,10,10,10,0,10,10,10,12,49.5,0,62.5,0,8
915,0,8,10,-10,10,8,-10,10,10,10,-10,10,0,10,10,-10,8,39.5,10,25,-10,8
916,0,-8,10,-10,-10,-8,0,0,0,0,0,10,0,10,10,-10,12,70,-10,20,0,10
917,0,10,10,10,0,10,10,10,10,10,-10,10,0,0,10,10,13,39.5,-10,45,0,10
918,10,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,13,29.5,10,20,10,0
919,0,-10,10,-10,-10,-10,10,10,10,10,10,-10,-10,0,10,10,16,39.5,-8,82.5,0,10
920,10,10,10,10,-10,10,10,10,10,10,-10,10,0,10,10,10,20,49.5,8,62.5,0,-10
921,0,10,10,10,8,10,10,10,10,10,10,10,0,-10,10,10,14,39.5,10,35,-10,-10
922,0,-10,10,-10,-10,10,10,10,10,10,-10,10,0,-10,10,-10,16,49.5,-10,120,-10,10
923,0,-10,10,-10,-10,-10,10,10,10,10,10,10,0,10,10,-10,16,49.5,-10,82.5,-10,10
924,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,13,59.5,10,35,10,-10
925,10,-10,-10,-10,-10,-10,10,-10,-10,10,10,-10,-10,0,10,-10,12,59.5,-10,120,-10,10
926,-10,-8,8,-10,-10,-10,10,10,-10,10,-10,-10,-10,0,10,10,12,59.5,-8,45,-10,8
927,0,8,10,10,8,8,10,10,-10,10,-10,10,0,10,10,10,10,21,10,20,0,0
928,-10,10,10,10,10,10,10,-10,-10,10,10,10,0,10,10,10,12,29.5,0,20,10,0
929,0,-10,-10,10,-10,-8,0,-10,-10,0,0,-10,-10,0,10,-10,10,70,-10,20,0,5
930,0,-10,10,-10,-10,-10,10,-10,-10,0,10,-10,-10,0,10,-10,16,49.5,-8,45,-10,10
931,-10,10,10,10,8,10,0,-10,10,-10,0,10,0,10,10,-10,12,70,8,25,-10,-10
932,0,10,10,10,8,10,10,10,10,10,10,10,0,10,10,10,13,59.5,8,25,10,-10
933,-10,10,10,10,8,10,-10,10,-10,10,0,10,0,10,10,10,12,21,10,120,-10,0
934,0,-10,10,-10,-10,-10,10,-10,-10,-10,10,-10,-10,0,10,10,14,59.5,-10,0,-10,10
935,0,10,10,10,8,10,-10,10,10,10,0,10,0,10,10,10,12,59.5,10,20,10,-10
936,0,8,10,10,8,8,10,10,10,10,10,10,0,10,10,10,20,39.5,8,120,0,10
937,-10,-10,-8,-10,-10,-10,10,10,10,10,0,-10,-10,0,-10,0,20,70,-8,120,-10,10
938,10,10,10,10,8,10,-10,10,10,10,-10,10,0,10,10,10,12,59.5,10,20,10,10
939,0,10,10,10,-10,8,-10,-10,10,-10,0,-10,-10,0,10,10,16,29.5,0,35,0,10
940,0,10,10,10,10,10,-10,10,10,10,-10,10,0,10,10,10,18,70,10,95,0,-10
941,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,16,49.5,8,82.5,10,10
942,0,8,10,10,10,10,0,10,10,10,-10,10,0,10,10,10,20,70,0,95,10,5
943,10,10,10,10,-10,8,10,10,10,10,-10,10,0,10,10,10,20,39.5,10,120,0,10
944,0,8,10,-10,-10,8,10,-10,-10,10,-10,10,0,10,10,10,13,29.5,0,45,0,10
945,0,8,10,10,-10,-8,10,10,0,10,-10,-10,-10,0,10,-10,16,70,-10,82.5,-10,10
946,0,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,14,70,-10,120,0,10
947,0,-8,10,-10,-10,8,10,10,10,10,0,10,0,10,10,-10,14,29.5,-8,62.5,0,0
948,0,8,10,10,-10,8,10,10,10,10,-10,-10,-10,0,10,10,20,59.5,0,0,0,10
949,0,10,10,10,-10,10,10,-10,10,10,10,10,0,-10,10,10,12,29.5,-10,35,-10,-10
950,-10,10,10,10,-10,10,10,10,-10,10,-10,10,0,-10,-10,0,12,21,10,35,10,0
951,10,10,10,10,10,10,10,10,10,10,-10,10,0,10,10,10,20,59.5,10,95,10,10
952,0,8,10,-10,-10,8,10,10,10,10,10,10,0,10,10,-10,16,29.5,-10,120,0,10
953,-10,8,10,10,-10,10,10,-10,-10,10,-10,10,0,10,10,10,13,21,0,45,0,0
954,0,-10,10,-10,8,10,10,-10,-10,10,-10,-10,-10,0,10,10,12,59.5,10,25,-10,0
955,10,8,8,10,-10,8,10,-10,-10,10,-10,0,0,0,10,10,13,49.5,-10,62.5,-10,10
956,10,8,10,10,10,10,10,10,10,10,10,10,0,10,10,10,20,70,10,95,10,10
957,10,10,10,10,8,10,10,10,10,10,-10,10,0,10,10,10,20,59.5,10,120,10,10
958,0,-8,10,-10,-10,8,10,10,-10,10,-10,10,0,-10,10,10,20,49.5,-8,120,-10,10
959,0,-8,-8,10,8,8,10,10,-10,10,-10,10,0,10,10,10,16,21,10,25,0,8
960,0,8,8,10,0,8,10,10,10,10,0,10,0,10,-10,0,14,29.5,8,35,-10,0
961,0,8,8,10,-10,10,10,10,-10,10,-10,-10,10,0,10,10,16,59.5,-10,62.5,-10,8
962,0,8,8,10,-10,8,0,10,10,10,10,10,0,-10,10,10,12,39.5,0,0,-10,8
963,0,10,10,10,8,10,10,10,-10,10,10,10,0,10,10,10,16,70,8,95,0,5
964,-10,-8,10,-10,8,8,10,10,10,10,10,10,0,0,10,10,16,49.5,-10,82.5,0,10
965,0,10,10,10,8,10,-10,10,10,10,10,10,0,10,10,10,12,29.5,8,62.5,0,0
966,0,10,8,10,8,10,10,10,10,10,-10,10,0,10,10,10,8,21,10,120,0,0
967,0,-10,8,-10,-10,8,10,10,10,10,0,-10,-10,0,-10,0,16,59.5,-8,45,-10,10
